School,Small School,Locality,"Number of VCE, VCE Vocational Major (VM) studies and VCE VET programs at Units 3 and 4 level with enrolments ",Number of Vocational Education and Training (VET) certificates with enrolments,Enrolment(s) in the Victorian Pathways Certificate (VPC),Enrolment(s) in the International Baccalaureate (IB) Diploma,Enrolment(s) in Northern Hemisphere Timetable (NHT) delivery at Units 3 and 4 level ​,Number of students enrolled in at least one VCE or VCE Vocational Major (VM) study or VCE VET program at Units 3 and 4 level,Number of students enrolled in a Vocational Education and Training (VET) certificate,Percentage of VCE students applying for tertiary places through the Victorian Tertiary Admissions Centre (VTAC),Percentage of satisfactory VCE completions,Number of students awarded the VCE Vocational Major (VM),Number of students awarded the VCE (Baccalaureate),Percentage of Vocational Education and Training (VET) units of competency completed,Percentage of Higher Education studies (HES) completed,Median VCE study score,Percentage of study scores of 40 and over
Balmoral K-12 Comm College,*,BALMORAL,7,5,,,,4,8,67,100,-,-,100,-,I/D,I/D
Catholic Regional College,*,ST ALBANS,2,5,,,,< 4,5,I/D,I/D,-,-,84,-,I/D,I/D
Chaffey Secondary College,*,MILDURA,1,6,,,,< 4,10,I/D,I/D,-,-,83,-,I/D,I/D
Chairo Christian School,*,LEONGATHA,4,3,,,,10,10,-,-,-,-,86,-,I/D,I/D
Derrinallum P12 College,*,DERRINALLUM,8,3,Y,,,6,5,-,100,< 4,-,95,-,I/D,I/D
Indie School Wodonga,,WODONGA,24,40,Y,,,202,1442,2,80,108,-,36,-,I/D,I/D
Lavers Hill K-12 College,*,LAVERS HILL,4,7,Y,,,4,13,-,-,-,-,83,-,I/D,I/D
Oakwood School,,CAULFIELD NORTH,20,35,Y,,,23,75,-,-,-,-,47,-,I/D,I/D
Pyramid Hill College,*,PYRAMID HILL,3,8,,,,< 4,8,I/D,I/D,-,-,79,-,I/D,I/D
South West Institute of TAFE,,WARRNAMBOOL,10,13,Y,,,23,39,-,89,16,-,67,-,I/D,I/D
Village High School,*,WONTHAGGI,17,6,,,,10,12,25,100,6,-,100,-,I/D,I/D
Werrimull P-12 College,*,WERRIMULL,1,5,,,,< 4,6,I/D,I/D,-,-,70,-,I/D,I/D
Adass Israel School,,ELSTERNWICK,8,3,,,,36,49,-,80,12,-,73,-,-,-
Adass Israel School,*,EAST ST KILDA,2,2,Y,,,19,39,-,-,-,-,39,-,-,-
Advance College of Education,*,ROSEBUD WEST,11,16,Y,,,15,29,-,77,10,-,81,-,-,-
Armstrong Creek School,*,ARMSTRONG CREEK,1,1,Y,,,6,6,-,-,-,-,-,-,-,-
Bendigo TAFE,,BENDIGO,7,13,Y,,,22,70,-,50,8,-,74,-,-,-
Bindjiroo Yaluk Community School,*,RICHMOND,12,6,,,,12,15,-,50,< 4,-,21,-,-,-
Box Hill Institute,,BOX HILL,18,20,Y,,,101,101,2,95,52,-,82,-,-,-
Catholic Regional College,*,CAROLINE SPRINGS,4,10,,,,17,50,-,-,-,-,98,-,-,-
Catholic Regional College,*,KEILOR NORTH,4,10,,,,12,27,-,-,-,-,85,-,-,-
Charles La Trobe P-12 College,,PRESTON,9,19,Y,,,42,88,18,68,15,-,47,-,-,-
Cire Community School,,LILYDALE,22,32,Y,,,155,160,2,16,21,-,61,-,-,-
Community College Gippsland,,WARRAGUL,15,23,Y,,,66,144,-,51,17,-,71,-,-,-
Croydon Community School,*,CROYDON,11,15,Y,,,18,28,9,82,9,-,87,-,-,-
Divrei Emineh,*,ORMOND,7,2,,,,16,16,-,100,9,-,60,-,-,-
Djerriwarrh Community College,*,MELTON,5,12,Y,,,12,32,9,91,8,-,70,-,-,-
Eaglehawk Secondary College,*,EAGLEHAWK,1,2,,,,15,28,-,-,-,-,69,-,-,-
Federation University Australia,,BALLARAT,11,16,Y,,,22,29,-,88,13,-,68,-,-,-
Foundation College,,NARRE WARREN,10,14,Y,,,23,46,-,100,11,-,49,-,-,-
Foundation College,*,FRANKSTON,5,10,Y,,,4,24,100,100,< 4,-,45,-,-,-
Foundation Learning Centre,*,NARRE WARREN,4,2,,,,6,14,-,50,< 4,-,22,-,-,-
Goulburn Ovens Inst of TAFE,*,SHEPPARTON,7,5,Y,,,13,15,-,69,< 4,-,77,-,-,-
Grace Christian College Wodonga,*,LENEVA,11,8,Y,Y,,11,15,27,100,5,-,91,-,-,-
Hester Hornbrook Academy,,SOUTH MELBOURNE,9,23,Y,,,44,244,14,30,11,-,34,-,-,-
Holmesglen Institute,,MOORABBIN,14,28,Y,,,58,154,5,80,32,-,77,-,-,-
Ignatius Learning Centre,,RICHMOND,-,3,Y,,,-,13,-,-,-,-,-,-,-,-
Irymple Secondary College,*,IRYMPLE,1,10,,,,7,33,-,-,-,-,92,-,-,-
Wyndham Comm & Educ Centre,*,WERRIBEE,7,5,Y,,,10,31,-,88,7,-,89,-,-,-
Kensington Comm High School,,KENSINGTON,11,10,Y,,,31,45,-,82,5,-,13,-,-,-
Melbourne Polytechnic,*,PRESTON,7,8,,,,10,14,29,86,6,-,87,-,-,-
Merbein P-10 College,*,MERBEIN,2,13,,,,6,36,-,-,-,-,77,-,-,-
Mountain District Comm College,,BORONIA,7,11,,,,29,35,4,89,21,-,71,-,-,-
Parkville College,*,PARKVILLE,5,16,Y,,,6,107,-,100,-,-,65,-,-,-
Peter Lalor Secondary College,,LALOR,17,24,,,,36,94,23,86,19,-,52,-,-,-
Plenty River College,*,SOUTH MORANG,4,1,Y,,,18,29,-,100,6,-,28,-,-,-
Preston Reservoir ACE,,RESERVOIR,4,2,Y,,,54,90,4,80,20,-,63,-,-,-
Preshil The Margaret Lyttle MS,*,KEW,6,3,,Y,,5,5,74,100,< 4,-,89,-,-,-
River Nile School,,NORTH MELBOURNE,8,7,Y,,,39,90,40,90,26,-,83,-,-,-
Rushworth P-12 College,*,RUSHWORTH,10,13,,,,12,30,-,40,< 4,-,52,-,-,-
SEDA College,,CAMBERWELL,10,7,,,,721,719,12,99,316,-,99,-,-,-
Shepparton ACE Sec College,*,SHEPPARTON,7,11,,,,11,42,-,89,6,-,88,-,-,-
Sunraysia Institute of TAFE,*,MILDURA,10,13,Y,,,12,27,-,50,< 4,-,68,-,-,-
Swinburne Uni of Tech - TAFE,,CROYDON,10,17,,,,27,42,9,45,5,-,65,-,-,-
The Bendigo Kangan Institute,,BROADMEADOWS,7,16,Y,,,63,149,7,65,37,-,60,-,-,-
The David Scott School,,FRANKSTON,8,14,Y,,,50,84,4,67,18,-,65,-,-,-
Victoria University Polytechnic,*,FOOTSCRAY,8,1,,,,6,4,-,100,< 4,-,24,-,-,-
Yarra Hills Sec Coll Mt Evelyn,*,MOUNT EVELYN,14,20,,,,14,27,-,89,8,-,67,-,-,-
Youth2Industry College,,SOUTH MELBOURNE,10,18,Y,,,26,63,26,89,17,-,65,-,-,-
Ballarat Clarendon College,,BALLARAT,37,13,,,Y,255,103,93,100,-,8,100,-,37,34.7
Huntingtower School,,MOUNT WAVERLEY,34,3,,,,182,34,99,100,-,21,100,-,37,31.7
Mac.Robertson Girls' High Schl,,MELBOURNE,49,8,,Y,,566,11,100,100,-,101,95,100,37,31.1
Mount Scopus Memorial College,,BURWOOD,37,14,,,,248,182,98,100,-,6,96,100,37,30.8
Ruyton Girls' School,,KEW,44,10,,,,154,37,100,100,-,27,100,I/D,37,30.2
Yeshivah College,,ST KILDA EAST,13,1,,,,56,52,95,100,-,-,70,-,37,25.3
Bialik College,,HAWTHORN,37,17,,,,171,98,99,100,-,10,96,100,36,29.7
Camberwell Anglican Girls GS,,CANTERBURY,41,4,,,,185,13,100,100,-,28,100,I/D,36,25.2
Fintona Girls School,,BALWYN,31,5,,,,99,5,96,100,-,24,68,-,36,26.4
Haileybury College,,KEYSBOROUGH,50,4,,,Y,576,18,94,100,-,47,93,I/D,36,26.3
Haileybury Girls College,,KEYSBOROUGH,52,7,,,Y,434,29,98,100,-,53,90,I/D,36,29.9
John Monash Science School,,CLAYTON,45,8,,,,442,12,99,100,-,46,100,100,36,22.5
Melbourne Girls Grammar,,SOUTH YARRA,41,4,,,,248,4,96,100,-,26,100,-,36,28.7
Melbourne Grammar School,,MELBOURNE,38,2,,,,393,< 4,98,100,-,51,I/D,-,36,28.0
Melbourne High School,,SOUTH YARRA,46,4,,,,705,4,96,100,-,80,67,100,36,28.5
Mentone Girls' Grammar School,,MENTONE,37,10,,,,134,36,99,100,-,16,96,I/D,36,22.2
Nossal High School,,BERWICK,45,3,,,,421,19,100,100,-,45,64,I/D,36,27.6
Presbyterian Ladies' College,,BURWOOD,34,1,,Y,,286,< 4,99,100,-,62,I/D,100,36,25.9
St Catherine's School,,TOORAK,34,5,,,,132,5,97,100,-,28,70,100,36,30.8
St Mary's College,*,SEYMOUR,7,17,,,,17,48,-,-,-,-,70,-,36,37.5
Trinity Grammar School,,KEW,46,8,,,,298,55,97,100,< 4,38,100,100,36,26.3
Beth Rivkah Ladies College,,ST KILDA EAST,18,3,,,,61,61,61,100,7,-,100,-,35,23.5
Brighton Grammar School,,BRIGHTON,38,9,,,,286,15,93,100,-,24,82,-,35,24.3
Ivanhoe Girls' Grammar School,,IVANHOE,39,3,,,,230,56,99,100,-,14,86,-,35,21.2
Korowa Anglican Girls' School,,GLEN IRIS,36,10,,,,170,18,100,100,-,35,72,I/D,35,21.2
Lauriston Girls School,,ARMADALE,33,5,,Y,,153,5,100,100,-,16,74,100,35,20.3
Leibler Yavneh College,,ELSTERNWICK,29,5,,,,124,97,96,100,-,< 4,100,-,35,23.6
Loreto Mandeville Hall,,TOORAK,40,11,,,,262,14,99,100,-,17,93,-,35,26.4
Mentone Grammar School,,MENTONE,61,24,,,,352,38,95,99,16,11,100,I/D,35,21.5
Sacre Coeur,,GLEN IRIS,27,5,,,,149,7,99,100,-,16,100,-,35,24.6
Siena College,,CAMBERWELL,45,13,,,,180,21,95,100,-,9,79,-,35,21.0
St Kevin's College,,TOORAK,40,11,,,,379,21,97,100,-,31,100,I/D,35,23.7
Yarra Valley Grammar School,,RINGWOOD,52,8,,,,347,10,93,100,-,28,100,I/D,35,21.0
Al-Taqwa College,,TRUGANINA,32,12,,,,95,30,95,100,10,-,76,-,34,9.7
Camberwell Grammar School,,CANTERBURY,36,8,,,,331,75,99,100,-,62,100,100,34,21.3
Caulfield Grammar School,,ST KILDA EAST,52,17,,,Y,446,291,96,100,-,11,95,83,34,21.7
Firbank Grammar School,,BRIGHTON,37,9,,,,213,17,100,100,-,17,100,-,34,19.2
Genazzano F.C.J. College,,KEW,41,8,,,,190,20,100,100,< 4,15,97,I/D,34,19.6
Goulburn Valley Grammar Schl,,SHEPPARTON,27,4,,,,138,5,96,100,-,9,47,-,34,17.9
Ivanhoe Grammar School,,IVANHOE,34,2,,Y,,275,< 4,95,100,-,8,I/D,I/D,34,17.8
Lowther Hall Anglican GS,,ESSENDON,29,2,,,,124,12,98,100,-,23,100,I/D,34,19.3
Methodist Ladies College,,KEW,61,20,,Y,,394,435,99,100,< 4,26,78,I/D,34,22.5
Oxley Christian College,,CHIRNSIDE PARK,29,5,,,,99,5,89,100,-,< 4,100,-,34,21.9
Penleigh & Essendon Grammar,,KEILOR EAST,40,2,,,,415,< 4,96,100,-,57,I/D,-,34,16.3
Scotch College,,HAWTHORN,47,7,,,,437,12,99,100,-,87,83,100,34,22.6
Shelford Girls' Grammar,,CAULFIELD NORTH,31,2,,,,62,< 4,100,100,-,9,I/D,-,34,20.7
St Andrews Christian College,,WANTIRNA SOUTH,34,11,,,,83,30,96,100,-,< 4,96,I/D,34,20.1
St Leonard's College,,BRIGHTON EAST,45,11,,Y,,241,24,96,100,-,8,96,I/D,34,15.6
Star of the Sea College,,BRIGHTON,60,22,,,,319,67,96,100,12,6,89,-,34,18.8
Strathcona Baptist Girls GS,,CANTERBURY,42,16,,,,183,29,98,100,-,21,91,I/D,34,19.9
Suzanne Cory High School,,WERRIBEE,36,-,,Y,,451,-,100,100,-,38,-,100,34,19.0
The King David School,,ARMADALE,38,13,,,,110,92,95,100,-,< 4,90,-,34,18.3
Tintern Grammar,,RINGWOOD EAST,38,8,,,,150,29,92,99,-,10,93,I/D,34,17.3
Toorak College,,MOUNT ELIZA,37,2,,,,161,6,100,100,-,14,100,I/D,34,14.8
Waverley Christian College,,WANTIRNA SOUTH,45,19,,,,212,52,93,100,4,18,97,-,34,18.5
Xavier College,,KEW,55,13,,,,374,41,98,100,-,42,99,100,34,14.9
Carey Baptist Grammar School,,KEW,50,18,,Y,,327,32,92,100,-,23,96,I/D,33,11.8
Caulfield Grammar School,,WHEELERS HILL,49,15,,,Y,307,205,96,100,-,30,92,I/D,33,17.2
Donvale Christian College,,DONVALE,56,26,,,,248,69,86,99,-,7,98,75,33,10.7
Glen Waverley Sec College,,GLEN WAVERLEY,71,25,,,,650,52,96,100,4,67,85,I/D,33,14.1
Iona College Geelong,,CHARLEMONT,11,29,,,,65,75,-,-,-,-,93,-,33,6.1
Ivanhoe Grammar School,,MERNDA,30,9,,,,121,11,92,100,-,10,92,-,33,16.0
Kilvington Grammar School,,ORMOND,38,7,,,,159,9,99,100,-,16,100,I/D,33,18.3
Mallacoota P-12 College,*,MALLACOOTA,11,2,,,,9,7,50,100,< 4,-,75,-,33,18.2
Mazenod College,,MULGRAVE,47,35,Y,,,396,329,80,100,39,15,96,I/D,33,13.5
McKinnon Secondary College,,MCKINNON,69,22,Y,,Y,683,47,88,100,18,61,94,I/D,33,17.7
Peninsula Grammar,,MOUNT ELIZA,38,11,,,,220,48,83,99,-,5,71,75,33,15.1
St Margaret's School,,BERWICK,34,3,,,,82,5,93,97,-,< 4,97,-,33,12.8
St Michael's Grammar School,,ST KILDA,48,13,,,Y,218,19,93,100,-,10,92,-,33,13.1
The Geelong College,,NEWTOWN,47,15,,,,266,36,88,100,-,8,100,-,33,14.5
The Knox School,,WANTIRNA SOUTH,31,4,,,,93,6,92,100,-,7,100,I/D,33,7.4
Victorian College of the Arts,,SOUTHBANK,27,3,,,,178,39,68,100,-,< 4,100,-,33,15.2
Westbourne Grammar School,,TRUGANINA,37,2,,,,221,< 4,93,100,-,22,I/D,I/D,33,15.0
Academy of Mary Immaculate,,FITZROY,34,8,,,,147,20,93,100,-,10,100,I/D,32,11.3
Alice Miller School,,MACEDON,26,9,,,,53,29,77,100,-,< 4,84,I/D,32,12.2
Avila College,,MOUNT WAVERLEY,51,28,Y,,,257,84,92,99,10,20,94,I/D,32,11.5
Bacchus Marsh Grammar,,BACCHUS MARSH,45,4,,,,469,76,88,100,15,13,100,-,32,13.9
Ballarat Grammar,,WENDOUREE,55,20,,,,413,132,81,100,13,14,100,I/D,32,11.7
Balwyn High School,,BALWYN NORTH,62,12,,,,608,26,92,100,< 4,42,78,I/D,32,14.7
Box Hill High School,,BOX HILL,53,26,,,,406,57,89,98,10,17,87,I/D,32,11.8
Braemar College,,WOODEND,46,9,,,,204,50,83,99,-,8,90,-,32,7.2
Canterbury Girls Sec College,,CANTERBURY,47,9,,,,230,15,85,99,-,16,96,88,32,11.7
Catholic Ladies College,,ELTHAM,52,24,,,,207,114,92,100,6,5,94,-,32,11.0
Doncaster Secondary College,,DONCASTER,59,32,,,,263,95,74,98,7,17,97,75,32,13.0
Dromana Secondary College,,DROMANA,56,40,,,,390,272,58,100,53,4,100,80,32,8.7
East Doncaster Sec College,,DONCASTER EAST,60,29,Y,,,355,67,94,99,4,22,75,-,32,12.9
Geelong Grammar School,,CORIO,45,10,,Y,,242,44,85,99,6,9,99,94,32,8.7
Haileybury - Pangea Campus,,KEYSBOROUGH,22,1,,,,54,< 4,83,100,-,< 4,I/D,100,32,18.4
Ilim College,*,DOVETON,7,-,,,,12,-,100,100,-,-,-,-,32,3.6
Kardinia Internatl College,,BELL POST HILL,50,22,,Y,,330,61,89,100,-,19,100,100,32,12.6
Kilbreda College,,MENTONE,47,24,,,,211,88,82,100,21,< 4,94,-,32,10.3
Kingswood College,,BOX HILL,42,16,,,,108,62,92,100,-,7,88,-,32,11.8
Koonung Secondary College,,MONT ALBERT NORTH,58,30,Y,,,261,69,84,97,12,23,84,I/D,32,9.8
Luther College,,CROYDON HILLS,50,27,,,,262,48,87,100,-,11,99,I/D,32,10.8
Melbourne Girls' College,,RICHMOND,65,16,,,,400,29,95,100,8,23,89,I/D,32,10.6
Mentone Girls' Sec College,,MENTONE,57,20,,,,251,46,88,100,-,7,92,-,32,12.1
Our Lady of Mercy College,,HEIDELBERG,59,26,,,,280,135,93,99,8,10,91,I/D,32,9.6
Our Lady of Sacred Heart Coll,,BENTLEIGH,50,17,Y,,,195,112,80,98,9,< 4,97,I/D,32,10.1
Our Lady of Sion College,,BOX HILL,44,18,Y,,,218,66,93,100,7,11,96,I/D,32,7.8
Princes Hill Sec College,,PRINCES HILL,54,19,,,,182,41,92,98,4,7,89,-,32,11.0
Sacred Heart Girls' College,,HUGHESDALE,56,18,,,,206,50,94,99,10,9,96,-,32,10.6
Salesian College,,CHADSTONE,48,22,Y,,,234,91,84,100,18,5,86,-,32,11.7
St Joseph's College,,FERNTREE GULLY,45,23,,,,237,251,62,100,42,4,83,I/D,32,8.8
Vermont Secondary College,,VERMONT,70,38,Y,,,398,89,78,100,12,21,67,I/D,32,9.8
Wesley College,,MELBOURNE,34,5,,Y,,178,16,99,100,-,9,95,-,32,8.9
Al Siraat College,,EPPING,20,7,,,,106,118,98,98,-,-,99,I/D,31,6.8
Albert Park College,,ALBERT PARK,61,17,Y,Y,,423,49,84,99,7,10,75,-,31,9.0
Ashwood High School,,ASHWOOD,47,22,,,,165,44,72,99,18,6,79,I/D,31,8.1
Auburn High School,,HAWTHORN EAST,29,8,,Y,,177,12,86,99,-,11,94,-,31,8.6
Ave Maria College,,ABERFELDIE,40,15,,,,173,71,98,100,10,4,98,-,31,10.5
Beaconhills College,,BERWICK,34,5,,,,209,191,83,100,-,16,99,-,31,7.9
Berwick Grammar School,,OFFICER,27,4,,,,39,< 4,90,100,-,< 4,I/D,-,31,9.2
Billanook College,,MOOROOLBARK,44,15,,,,181,53,93,100,-,5,99,I/D,31,7.0
Birchip P-12 School,,BIRCHIP,23,11,Y,,,39,29,53,100,5,-,100,-,31,10.4
Blackburn High School,,BLACKBURN,67,31,,,,284,87,78,100,17,11,84,I/D,31,8.1
Braybrook College,,BRAYBROOK,42,14,,,,296,323,83,98,42,16,93,-,31,8.1
Caroline Chisholm Catholic Coll,,BRAYBROOK,67,36,,,,308,244,78,99,37,7,82,-,31,5.5
Chairo Christian School,,DROUIN,39,21,,,,80,29,65,98,5,< 4,99,-,31,4.8
Corryong College,,CORRYONG,28,14,Y,,,32,41,27,100,11,-,73,I/D,31,5.6
Darul Ulum College of Victoria,,FAWKNER,17,1,,,,148,65,59,100,-,-,100,-,31,7.3
Elisabeth Murdoch College,,LANGWARRIN,86,59,Y,,,377,504,40,100,76,-,88,100,31,10.8
Eltham College,,RESEARCH,42,15,,,,124,91,92,100,-,< 4,99,I/D,31,9.0
Elwood College,,ELWOOD,55,20,Y,,,193,35,70,99,< 4,8,88,100,31,9.3
Emmaus College,,VERMONT SOUTH,61,40,,,,308,226,73,100,28,6,84,I/D,31,9.8
Frankston High School,,FRANKSTON,80,35,Y,,,490,212,69,99,16,14,84,I/D,31,9.6
Gippsland Grammar,,SALE,42,15,,,,140,69,78,99,-,5,95,I/D,31,9.8
Girton Grammar School,,BENDIGO,44,8,Y,,,186,16,80,100,4,5,80,I/D,31,9.4
Glen Eira College,,CAULFIELD EAST,50,25,,,,159,63,79,98,8,8,86,I/D,31,6.5
Good News Lutheran College,,TARNEIT,36,13,,,,132,23,99,99,-,4,97,100,31,7.4
Haileybury Rendall School,,BERRIMAH,36,11,Y,,,106,39,55,98,5,< 4,80,-,31,11.0
Islamic College of Melbourne,,TARNEIT,21,10,,Y,,153,227,100,100,-,-,99,-,31,12.7
Kambrya College,,BERWICK,63,37,Y,,,355,291,66,99,65,7,85,I/D,31,5.6
Loreto College,,BALLARAT,52,22,,,,239,69,72,100,26,< 4,95,I/D,31,6.8
Maranatha Christian School,,ENDEAVOUR HILLS,41,16,,,,103,34,70,100,11,< 4,94,-,31,7.7
Marcellin College,,BULLEEN,48,18,Y,,,302,157,82,100,21,6,97,100,31,5.1
Mater Christi College,,BELGRAVE,49,25,Y,,,160,112,73,100,14,< 4,98,I/D,31,7.4
