School,Small School,Locality,"Number of VCE, VCE Vocational Major (VM) studies and VCE VET programs at Units 3 and 4 level with enrolments ",Number of Vocational Education and Training (VET) certificates with enrolments,Enrolment(s) in the Victorian Pathways Certificate (VPC),Enrolment(s) in the International Baccalaureate (IB) Diploma,Enrolment(s) in Northern Hemisphere Timetable (NHT) delivery at Units 3 and 4 level ​,Number of students enrolled in at least one VCE or VCE Vocational Major (VM) study or VCE VET program at Units 3 and 4 level,Number of students enrolled in a Vocational Education and Training (VET) certificate,Percentage of VCE students applying for tertiary places through the Victorian Tertiary Admissions Centre (VTAC),Percentage of satisfactory VCE completions,Number of students awarded the VCE Vocational Major (VM),Number of students awarded the VCE (Baccalaureate),Percentage of Vocational Education and Training (VET) units of competency completed,Percentage of Higher Education studies (HES) completed,Median VCE study score,Percentage of study scores of 40 and over
Swinburne Senior Sec College,,HAWTHORN,61,26,,,,247,76,65,96,13,< 4,75,I/D,28,3.7
Templestowe College,,TEMPLESTOWE LOWER,76,42,Y,,,351,174,50,98,40,< 4,90,I/D,28,7.0
Trinity College Colac,,COLAC,49,22,Y,,,170,101,57,99,17,< 4,91,-,28,1.3
Tyrrell College,*,SEA LAKE,17,8,Y,,,20,28,63,75,< 4,-,83,-,28,3.3
Victory Lutheran College,,WEST WODONGA,45,14,,,,121,78,49,100,4,-,82,I/D,28,1.8
Werribee Secondary College,,WERRIBEE,65,31,,Y,,306,155,83,95,17,10,73,I/D,28,5.2
Yarrawonga College P-12,,YARRAWONGA,33,21,,,,75,71,55,100,14,-,89,I/D,28,1.3
Yesodei HaTorah College,*,ORMOND,13,2,,,,16,24,63,100,-,< 4,89,-,28,7.9
Bayview College,,PORTLAND,28,14,Y,,,64,26,74,100,< 4,< 4,88,-,27,1.4
Beaufort Secondary College,,BEAUFORT,26,23,Y,,,38,53,32,88,8,-,60,-,27,0.0
Bendigo Senior Sec College,,BENDIGO,86,47,Y,,,1114,741,42,96,47,4,92,100,27,4.6
Boronia K-12 College,,BORONIA,30,18,Y,,,54,44,66,92,7,-,73,I/D,27,0.8
Box Hill Institute - CAE campus,,MELBOURNE,20,1,,,,107,< 4,47,81,-,-,I/D,-,27,3.1
Carwatha College P-12,,NOBLE PARK NORTH,44,23,,,,128,54,65,91,4,< 4,68,-,27,0.5
Copperfield College,,DELAHEY,63,34,Y,,,395,341,63,92,51,5,76,100,27,2.1
Geelong High School,,EAST GEELONG,46,25,,,,160,109,44,99,7,-,88,I/D,27,5.1
Gilson College,,TAYLORS HILL,37,8,Y,,,108,108,79,100,7,< 4,96,-,27,2.9
Gisborne Secondary College,,GISBORNE,68,41,Y,,,215,248,49,100,45,< 4,61,I/D,27,0.8
Gladstone Park Sec College,,GLADSTONE PARK,53,25,,,,309,163,71,97,26,-,68,-,27,3.9
Greensborough Sec College,,GREENSBOROUGH,33,14,,,,106,88,62,95,17,-,66,-,27,2.9
Healesville High School,,HEALESVILLE,33,21,,,,67,47,62,88,4,-,87,-,27,1.6
Heritage College,,OFFICER,20,9,,,,31,14,80,96,< 4,-,95,-,27,0.9
Homestead Senior Sec College,,POINT COOK,33,24,,,,138,39,72,99,11,< 4,97,-,27,2.9
Hopetoun P-12 College,*,HOPETOUN,16,11,Y,,,15,10,-,100,< 4,-,92,-,27,0.0
Hume Central Sec College,,BROADMEADOWS,40,25,Y,,,193,165,78,100,26,-,84,I/D,27,1.9
Ilim College,,BROADMEADOWS,20,-,,,,116,-,94,100,-,-,-,-,27,5.2
Ilim College Kiewa Campus,,DALLAS,20,7,,,,124,8,82,100,-,-,73,-,27,4.5
Kolbe Catholic College,,GREENVALE,45,21,Y,,,250,312,81,100,23,< 4,83,I/D,27,4.8
Koo Wee Rup Sec College,,KOO WEE RUP,46,27,,,,184,137,59,99,38,-,82,-,27,3.2
Kyneton Secondary College,,KYNETON,26,20,Y,,,113,124,46,100,12,< 4,100,-,27,1.3
Lakes Entrance Sec College,*,LAKES ENTRANCE,15,13,,,,18,28,15,90,10,-,100,-,27,0.0
Lakeview Senior College,,CAROLINE SPRINGS,66,35,Y,,,360,205,68,97,52,< 4,76,-,27,2.3
Lilydale High School,,LILYDALE,54,26,,,,252,116,45,100,16,< 4,88,I/D,27,2.0
Lyndhurst Secondary College,,CRANBOURNE,52,40,,,,134,164,46,98,26,-,51,I/D,27,1.5
Marist - Sion College,,WARRAGUL,52,31,,,,217,143,57,95,18,-,92,100,27,2.1
Marist College Bendigo,,MAIDEN GULLY,47,18,Y,,,181,113,64,99,12,< 4,90,I/D,27,2.8
Mercy Regional College,,CAMPERDOWN,29,19,,,,85,87,61,100,11,-,94,-,27,5.0
Mirboo North Sec College,,MIRBOO NORTH,32,29,Y,,,75,58,34,95,18,-,67,-,27,1.9
Monivae College,,HAMILTON,37,23,,,,127,131,43,97,20,-,99,-,27,1.2
Mornington Secondary College,,MORNINGTON,65,42,,,,245,220,44,98,39,< 4,69,-,27,4.3
Narre Warren Sth P-12 College,,NARRE WARREN SOUTH,45,38,,,,476,293,59,92,89,< 4,91,-,27,2.3
North Geelong Sec College,,NORTH GEELONG,58,37,Y,,,230,174,39,99,31,-,73,-,27,1.6
Northern College of Arts & Tech,,PRESTON EAST,53,29,,,,225,315,39,98,75,-,92,-,27,2.6
Pakenham Secondary College,,PAKENHAM,32,25,Y,,,152,106,73,99,22,-,82,I/D,27,1.2
Pascoe Vale Girls Sec College,,PASCOE VALE,43,22,,,,217,80,79,94,34,4,82,I/D,27,1.2
Patterson River Sec College,,SEAFORD,59,51,,,,220,151,46,98,39,-,96,-,27,2.2
Phoenix P-12 Comm Coll,,SEBASTOPOL,45,31,Y,,,189,198,44,98,44,-,93,-,27,1.9
Red Rock Christian College,*,SUNBURY,12,-,,,,19,-,27,100,-,-,-,-,27,0.0
Rochester Secondary College,,ROCHESTER,35,22,,,,55,83,56,100,5,-,75,I/D,27,0.9
Rosebud Secondary College,,ROSEBUD,38,24,Y,,,131,108,41,96,7,-,75,-,27,2.2
Sacred Heart College,,YARRAWONGA,29,14,Y,,,61,44,61,100,6,-,87,-,27,1.2
Salesian College Sunbury,,SUNBURY,61,31,Y,,,339,197,58,99,40,< 4,76,75,27,1.2
St Augustine's College,,KYABRAM,29,17,Y,,,88,40,70,98,7,-,87,-,27,1.5
St Brigid's College,,HORSHAM,27,12,Y,,,47,26,69,100,4,-,100,100,27,1.9
St Francis Xavier College,,BEACONSFIELD,80,40,Y,,,600,327,72,99,33,4,80,I/D,27,3.6
St John's Greek Orth College,,PRESTON,19,7,,,,23,7,76,100,-,< 4,91,-,27,1.3
St John's Regional College,,DANDENONG,39,21,,,,106,74,85,97,9,< 4,82,-,27,3.0
Sunbury College,,SUNBURY,45,25,,,,221,185,45,100,47,-,83,I/D,27,1.3
Tallangatta Secondary College,,TALLANGATTA,25,21,,,,43,62,24,100,13,-,100,-,27,0.0
Trafalgar High School,,TRAFALGAR,39,27,Y,,,183,79,53,99,15,-,91,I/D,27,5.9
Upper Yarra Secondary College,,YARRA JUNCTION,42,30,,,,143,111,64,94,15,-,80,I/D,27,2.1
Upwey High School,,UPWEY,61,31,,,,178,95,52,92,11,< 4,71,100,27,1.5
Virtual School Victoria,,THORNBURY,85,39,Y,,,565,113,34,90,-,-,82,88,27,3.3
Wheelers Hill Sec College,,WHEELERS HILL,45,21,,,,128,66,57,98,23,< 4,75,I/D,27,4.9
Woodmans Hill Secondary College,,BALLARAT EAST,31,26,Y,,,70,83,46,91,16,-,67,I/D,27,5.3
Al Iman College,,MELTON SOUTH,17,-,,,,32,-,71,100,-,-,-,-,26,0.8
Altona College,,ALTONA,31,15,,,,58,46,41,100,4,-,81,-,26,3.9
Antonine College,,PASCOE VALE SOUTH,25,12,,,,102,72,75,95,5,< 4,90,-,26,3.3
Ararat Secondary College,,ARARAT,28,20,,,,65,47,30,89,< 4,-,98,-,26,1.2
Baimbridge College,,HAMILTON,28,20,Y,,,59,73,30,85,10,-,90,-,26,0.0
Bairnsdale Secondary College,,BAIRNSDALE,41,28,Y,,,176,202,44,96,26,-,85,-,26,1.1
Bayswater Secondary College,,BAYSWATER,35,27,,,,47,70,44,93,9,-,53,I/D,26,0.0
Bundoora Secondary College,,BUNDOORA,41,31,Y,,,114,112,41,89,9,-,74,I/D,26,1.7
Castlemaine Secondary College,,CASTLEMAINE,48,19,Y,,,154,114,46,93,4,< 4,59,I/D,26,2.1
Cobram Anglican Grammar School,,COBRAM,25,17,,,,37,47,63,100,-,< 4,83,-,26,1.1
Edgars Creek Secondary College,,WOLLERT,38,29,Y,,,189,123,61,88,26,< 4,67,I/D,26,1.0
Essendon Keilor College,,ESSENDON,32,25,Y,,,132,96,65,97,35,< 4,71,-,26,2.3
Euroa Secondary College,,EUROA,36,29,,,,95,106,39,90,9,-,82,-,26,2.8
Fairhills High School,,KNOXFIELD,36,25,,,,70,63,56,93,14,< 4,89,I/D,26,0.0
Hazel Glen College,,DOREEN,47,39,Y,,,285,286,58,99,43,-,91,I/D,26,2.7
Heywood & District Sec College,*,HEYWOOD,21,11,Y,,,16,17,-,89,< 4,-,100,-,26,0.0
Highview Christian Comm College,,MARYBOROUGH,30,13,,,,69,44,52,100,12,-,96,-,26,5.5
Kerang Technical High School,,KERANG,26,15,Y,,,36,45,41,100,-,-,65,I/D,26,2.6
Keysborough SC - Banksia,,SPRINGVALE SOUTH,49,25,Y,,,184,84,73,100,7,4,70,-,26,2.3
Lalor Secondary College,,LALOR,50,25,,,,185,107,69,98,28,< 4,73,-,26,2.3
Lilydale Heights College,,LILYDALE,46,25,,,,125,58,64,95,11,< 4,71,I/D,26,3.7
Lowanna College,,NEWBOROUGH,47,29,Y,,,128,135,33,97,25,-,88,I/D,26,2.5
Lyndale Secondary College,,DANDENONG NORTH,40,20,Y,,,144,84,82,97,18,< 4,76,-,26,3.5
Maryborough Education Centre,,MARYBOROUGH,42,33,Y,,,126,146,42,84,18,-,50,-,26,2.1
Melton Christian College,,BROOKFIELD,31,12,Y,,,106,53,79,100,11,-,70,I/D,26,0.8
Gilson College,*,MERNDA,15,-,,,,14,-,100,100,-,-,-,-,26,0.0
Mildura Senior College,,MILDURA,81,45,Y,,,708,491,46,94,48,-,84,100,26,2.8
Mill Park Secondary College,,EPPING,59,31,,,,241,126,72,96,15,< 4,84,-,26,2.4
Minaret College,,SPRINGVALE,20,-,,,,179,-,92,100,-,-,-,-,26,4.4
Mount Beauty Sec College,,MOUNT BEAUTY,28,12,Y,,,38,27,16,100,< 4,-,90,I/D,26,0.0
Mount Clear College,,MOUNT CLEAR,48,26,Y,,,172,187,48,86,20,< 4,77,I/D,26,1.4
Murtoa P-12 College,,MURTOA,24,17,Y,,,40,62,50,100,8,-,99,I/D,26,0.0
Sherbrooke Community School,*,SASSAFRAS,16,11,,,,14,18,42,92,< 4,-,79,-,26,0.0
Springside West Sec College,,FRASER RISE,58,37,Y,,,228,116,75,95,31,< 4,77,-,26,1.8
St Arnaud Secondary College,,ST ARNAUD,15,7,Y,,,22,21,40,80,-,-,68,-,26,0.0
St Joseph's College,,MILDURA,50,21,Y,,,129,75,63,99,10,< 4,86,-,26,2.9
St Mary of the Angels School,,NATHALIA,51,34,Y,,,145,73,62,99,22,-,72,-,26,2.1
St Peter's College,,CRANBOURNE,67,32,Y,,,421,256,75,98,31,< 4,70,88,26,2.3
St Thomas Aquinas College,*,TYNONG,16,4,,,,18,5,55,100,-,< 4,88,-,26,0.0
Sunshine College,,SUNSHINE WEST,44,17,Y,,,272,112,75,98,32,< 4,89,-,26,1.5
Swan Hill College,,SWAN HILL,38,23,Y,,,144,189,65,99,11,< 4,82,-,26,1.8
Terang College Sec Campus,,TERANG,20,13,Y,,,26,15,39,100,4,-,96,-,26,6.5
Thomas Carr College,,TARNEIT,51,19,,,,214,53,86,100,12,10,84,75,26,2.0
Wangaratta High School,,WANGARATTA,39,24,,,,86,85,55,89,< 4,-,68,I/D,26,1.9
Warrandyte High School,,WARRANDYTE,34,24,,,,58,57,53,100,5,-,81,-,26,0.8
Warrnambool College,,WARRNAMBOOL,49,32,Y,,,187,222,47,95,25,< 4,92,I/D,26,1.5
Ballarat Christian College,,SEBASTOPOL,27,21,,,,36,40,63,100,6,-,83,-,25,0.0
Carrum Downs Sec College,,CARRUM DOWNS,43,37,Y,,,162,147,32,94,38,-,91,-,25,0.8
Dandenong High School,,DANDENONG,60,21,Y,,,313,113,73,95,27,5,77,-,25,1.7
Diamond Valley College,,DIAMOND CREEK,52,35,,,,133,126,56,100,18,-,76,I/D,25,0.7
Drouin Secondary College,,DROUIN,50,45,Y,,,207,174,43,98,34,< 4,100,I/D,25,1.1
Edenhope College,*,EDENHOPE,18,9,Y,,,11,11,33,100,< 4,-,83,-,25,0.0
Grovedale College,,GROVEDALE,41,23,Y,,,136,105,49,98,21,-,91,-,25,1.1
Hallam Senior Sec College,,HALLAM,45,27,Y,,,185,135,31,92,25,-,53,-,25,0.6
Heathmont College,,HEATHMONT,53,32,,,,165,84,49,98,13,4,80,-,25,0.7
Korumburra Sec College,,KORUMBURRA,33,18,,,,64,49,41,97,10,-,99,-,25,0.7
Lakeside Lutheran College,,PAKENHAM,20,4,,,,35,4,87,100,-,< 4,69,-,25,0.9
Lara Secondary College,,LARA,32,26,,,,95,99,25,92,16,-,40,-,25,1.5
Monbulk College,,MONBULK,40,31,,,,99,86,57,98,14,-,79,I/D,25,5.1
Newcomb Secondary College,,NEWCOMB,37,22,Y,,,76,85,14,88,19,-,69,-,25,1.0
Noble Park Secondary College,,NOBLE PARK,39,20,,,,89,68,68,100,19,< 4,85,-,25,0.5
Orbost Secondary College,,ORBOST,23,12,Y,,,57,52,62,95,4,-,61,-,25,5.6
Rowville Secondary College,,ROWVILLE,74,51,Y,,,374,361,41,96,83,< 4,86,I/D,25,2.1
Seymour College,,SEYMOUR,40,26,Y,,,97,103,38,92,23,< 4,100,-,25,1.7
St Anne's College,,KIALLA,42,25,,,,62,43,60,96,10,-,69,I/D,25,0.7
Staughton College,,MELTON SOUTH,37,30,Y,,,174,183,53,95,45,-,67,-,25,1.5
The Grange P-12 College,,HOPPERS CROSSING,40,28,Y,,,215,139,55,95,38,-,84,-,25,3.2
Traralgon College,,TRARALGON,38,25,,,,150,106,35,98,21,-,81,-,25,0.9
Western Port Sec College,,HASTINGS,34,33,Y,,,94,159,47,95,16,-,57,-,25,1.9
William Ruthven Sec College,,RESERVOIR,34,22,,,,68,57,68,97,11,-,71,I/D,25,2.9
Wyndham Central Sec Coll,,WERRIBEE,42,24,,,,182,73,65,90,23,< 4,84,-,25,1.3
Yarram Secondary College,,YARRAM,27,20,Y,,,62,62,37,87,5,-,91,-,25,1.4
Yea High School,,YEA,31,19,Y,,,60,43,43,86,5,-,80,-,25,0.0
Alexandra Secondary College,,ALEXANDRA,19,6,,,,87,54,51,91,5,-,51,-,24,2.6
Alia College,,HAWTHORN EAST,22,2,,,,22,< 4,38,81,-,-,I/D,-,24,2.1
Bacchus Marsh College,,BACCHUS MARSH,46,35,,,,175,142,57,97,28,-,71,-,24,0.3
Benalla P-12 College,,BENALLA,28,21,,,,70,86,41,98,13,-,70,I/D,24,0.8
Cann River P-12 College,*,CANN RIVER,9,3,,,,5,6,100,100,-,-,92,-,24,0.0
Charles La Trobe P-12 College,,MACLEOD WEST,30,25,Y,,,62,68,91,91,9,< 4,78,-,24,0.0
Chisholm Institute,,FRANKSTON,26,27,,,,63,57,32,96,23,-,84,-,24,0.0
Cobden Technical School,*,COBDEN,14,12,Y,,,17,20,20,100,5,-,77,-,24,0.0
Cobram Secondary College,,COBRAM,39,24,Y,,,62,94,43,98,8,-,69,-,24,0.9
Cranbourne Secondary College,,CRANBOURNE,54,31,,,,304,255,67,97,68,-,87,-,24,0.3
Echuca College,,ECHUCA,43,26,,,,130,166,51,99,7,-,78,-,24,0.7
Geelong Baptist College,,LOVELY BANKS,33,16,,,,53,19,44,87,< 4,-,98,-,24,2.5
Good Shepherd College,,HAMILTON,19,10,,,,29,20,47,88,4,-,87,-,24,0.0
Gordon Institute of TAFE,,GEELONG,21,22,Y,,,58,52,33,92,9,-,93,-,24,1.6
Kaniva P-12 College,*,KANIVA,18,10,Y,,,13,19,38,100,< 4,-,100,I/D,24,0.0
Kurnai College,,CHURCHILL,56,35,Y,,,183,222,40,98,30,-,68,-,24,0.8
Kurunjang Secondary College,,MELTON,37,23,Y,,,130,94,61,98,25,-,86,-,24,2.3
Laverton P-12 College,,LAVERTON,28,15,,,,54,49,84,100,12,< 4,84,-,24,3.7
Manor Lakes P-12 College,,WYNDHAM VALE,59,48,Y,,,255,256,47,92,49,-,59,-,24,3.2
Melton Secondary College,,MELTON,39,30,Y,,,203,224,50,83,34,< 4,58,-,24,1.2
Mount Erin College,,FRANKSTON SOUTH,47,35,,,,116,93,36,97,24,< 4,84,-,24,2.9
Mount Ridley P-12 College,,CRAIGIEBURN,42,21,,,,350,171,71,99,26,-,86,-,24,1.3
Myrtleford P-12 College,,MYRTLEFORD,24,12,Y,,,36,34,38,90,4,< 4,100,-,24,3.2
Northern Bay P-12 College,,CORIO,40,32,Y,,,93,186,41,89,18,-,64,-,24,2.2
Numurkah Secondary College,,NUMURKAH,22,15,Y,,,30,31,44,78,< 4,-,63,-,24,0.0
Portland Secondary College,,PORTLAND,28,20,Y,,,106,101,46,100,16,-,75,-,24,0.4
Rainbow P-12 College,*,RAINBOW,20,11,,,,15,15,33,100,< 4,-,100,-,24,2.9
Sale College,,SALE,36,14,Y,,,112,63,58,98,10,-,97,-,24,0.7
Thomastown Secondary College,,THOMASTOWN,25,8,,,,83,13,64,89,-,< 4,78,-,24,1.4
Timboon P-12 School,,TIMBOON,26,16,,,,34,51,53,93,< 4,-,99,-,24,1.6
Warragul Regional College,,WARRAGUL,45,34,Y,,,128,106,23,97,19,-,99,-,24,0.0
Westall Secondary College,,CLAYTON SOUTH,46,25,,,,168,87,59,96,28,< 4,64,I/D,24,3.0
Whittlesea Secondary College,,WHITTLESEA,41,34,,,,94,104,75,97,12,-,99,-,24,1.7
Yarra Hills Sec Coll Mooroolbark,,MOOROOLBARK,55,42,,,,129,103,44,89,29,-,70,-,24,0.0
Bannockburn P-12 College,,BANNOCKBURN,38,24,Y,,,89,99,40,95,15,-,86,I/D,23,1.5
Colac Secondary College,,COLAC,29,21,Y,,,79,57,33,93,9,-,79,-,23,0.0
Glenroy Private,*,GLENROY,8,-,,,,9,-,100,100,-,-,-,-,23,0.0
Greater Shepparton Sec College,,SHEPPARTON,72,51,Y,,,329,404,49,92,51,-,71,I/D,23,1.3
Kyabram P-12 College,,KYABRAM,36,26,,,,81,93,36,98,9,-,98,I/D,23,0.0
Lalor North Sec College,,EPPING,34,27,,,,61,66,59,89,11,< 4,55,-,23,0.0
Lorne P-12 College,*,LORNE,21,5,,,,13,24,100,100,< 4,-,96,-,23,3.9
Nhill College,*,NHILL,23,9,,,,18,14,62,92,< 4,-,97,I/D,23,0.0
Red Cliffs Secondary College,,RED CLIFFS,29,18,,,,43,60,43,86,-,-,78,-,23,0.0
Robinvale College,*,ROBINVALE,16,9,Y,,,13,19,-,100,4,-,84,-,23,0.0
Roxburgh College,,ROXBURGH PARK,39,16,Y,,,238,421,60,93,57,-,74,-,23,0.7
Stawell Secondary College,,STAWELL,22,20,,,,53,68,23,91,14,-,57,-,23,2.4
Tarneit Senior College,,TARNEIT,59,34,Y,,,426,212,67,98,53,< 4,44,-,23,0.7
Australian Internatl Academy,,CAROLINE SPRINGS,12,-,,Y,,34,-,97,100,-,-,-,-,22,4.0
Broadford Secondary College,,BROADFORD,53,24,Y,,,132,107,54,98,27,< 4,62,I/D,22,0.7
Sydney Road Community School,*,BRUNSWICK,16,7,Y,,,17,13,25,92,6,-,61,-,22,0.0
Wallan Secondary College,,WALLAN,55,37,,,,116,115,34,93,14,-,66,-,22,0.0
Western Heights Sec College,,HAMLYN HEIGHTS,45,28,Y,,,165,160,40,100,17,< 4,54,I/D,22,0.6
Wodonga Senior Sec College,,WODONGA,73,46,Y,,,527,825,23,86,30,4,67,I/D,22,0.2
Chisholm Institute of TAFE,,DANDENONG,30,21,,,,152,79,39,88,39,-,86,-,21,0.3
Craigieburn Secondary College,,CRAIGIEBURN,35,9,,,,283,159,76,96,33,< 4,82,-,21,0.7
East Preston Islamic College,,PRESTON,9,1,,,,23,9,33,83,-,-,100,-,21,0.0
Monterey Secondary College,,FRANKSTON NORTH,26,22,Y,,,81,134,6,88,18,-,76,-,21,4.5
Rutherglen High School,,RUTHERGLEN,24,9,,,,56,51,32,100,9,-,79,-,21,0.0
TAFE Gippsland,,SALE,21,17,,,,51,44,14,79,12,-,63,-,21,0.0
Australian Internatl Academy,,COBURG,17,-,,Y,,50,-,91,100,-,-,-,-,20,1.2
John Fawkner College,,FAWKNER,21,11,,,,43,32,28,59,-,-,48,-,20,2.3
Nathalia Secondary College,,NATHALIA,21,15,Y,,,22,37,40,90,< 4,-,75,-,20,2.9
Ozford College,,MELBOURNE,10,-,,,,34,-,38,83,-,-,-,-,20,0.0
Wedderburn College,,WEDDERBURN,19,11,Y,,,21,29,50,100,< 4,-,72,-,20,0.0
Glenroy Secondary College,,GLENROY,29,14,Y,,,77,45,51,100,11,-,55,-,19,0.0
Neerim District Sec College,,NEERIM SOUTH,19,17,Y,,,33,35,11,89,< 4,-,97,-,19,0.0
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
