avg_study_score,school_count,total_schools,suburb,SA2_NAME16
,0,0,ABBEYARD,ABBEYARD
,0,0,ABBOTSFORD,ABBOTSFORD
31.0,1,1,ABERFELDIE,ABERFELDIE
,0,0,ABERFELDY,ABERFELDY
,0,0,ACHERON,ACHERON
,0,0,ADA,ADA
,0,0,ADAMS ESTATE,ADAMS ESTATE
,0,0,ADDINGTON,ADDINGTON
,0,0,ADELAIDE LEAD,ADELAIDE LEAD
,0,0,AGNES,AGNES
,0,0,AINTREE,AINTREE
,0,0,AIRE VALLEY,AIRE VALLEY
,0,0,AIREYS INLET,AIREYS INLET
,0,0,AIRLY,AIRLY
,0,0,AIRPORT WEST,AIRPORT WEST
,0,0,ALBACUTYA,ALBACUTYA
,0,0,ALBANVALE,ALBANVALE
31.0,1,1,ALBERT PARK,ALBERT PARK
,0,0,ALBERTON,ALBERTON
,0,0,ALBERTON WEST,ALBERTON WEST
,0,0,ALBION,ALBION
24.0,1,1,ALEXANDRA,ALEXANDRA
,0,0,ALFREDTON,ALFREDTON
,0,0,ALLAMBEE,ALLAMBEE
,0,0,ALLAMBEE RESERVE,ALLAMBEE RESERVE
,0,0,ALLAMBEE SOUTH,ALLAMBEE SOUTH
,0,0,ALLANS FLAT,ALLANS FLAT
,0,0,ALLANSFORD,ALLANSFORD
,0,0,ALLENDALE,ALLENDALE
,0,0,ALLESTREE,ALLESTREE
,0,0,ALMA,ALMA
,0,0,ALMONDS,ALMONDS
,0,0,ALMURTA,ALMURTA
30.0,1,1,ALPHINGTON,ALPHINGTON
31.0,1,1,ALTONA,ALTONA
,0,0,ALTONA MEADOWS,ALTONA MEADOWS
29.0,2,2,ALTONA NORTH,ALTONA NORTH
,0,0,ALVIE,ALVIE
,0,0,AMHERST,AMHERST
,0,0,AMOR,AMOR
,0,0,AMPHITHEATRE,AMPHITHEATRE
,0,0,ANAKIE,ANAKIE
,0,0,ANCONA,ANCONA
,0,0,ANDERSON,ANDERSON
,0,0,ANGLERS REST,ANGLERS REST
,0,0,ANGLESEA,ANGLESEA
,0,0,ANNUELLO,ANNUELLO
,0,0,ANTWERP,ANTWERP
30.0,1,1,APOLLO BAY,APOLLO BAY
,0,0,APPIN,APPIN
,0,0,APPIN SOUTH,APPIN SOUTH
,0,0,APSLEY,APSLEY
,0,0,ARAPILES,ARAPILES
26.0,1,1,ARARAT,ARARAT
,0,0,ARAWATA,ARAWATA
,0,0,ARBUCKLE,ARBUCKLE
,0,0,ARCADIA,ARCADIA
,0,0,ARCADIA SOUTH,ARCADIA SOUTH
,0,0,ARCHDALE,ARCHDALE
,0,0,ARCHDALE JUNCTION,ARCHDALE JUNCTION
,0,0,ARCHERTON,ARCHERTON
,0,0,ARCHIES CREEK,ARCHIES CREEK
,0,0,ARDEER,ARDEER
,0,0,ARDMONA,ARDMONA
,0,0,AREEGRA,AREEGRA
,0,0,ARGYLE,ARGYLE
34.0,1,1,ARMADALE,ARMADALE
,0,0,ARMSTRONG,ARMSTRONG
30.0,1,1,ARMSTRONG CREEK,ARMSTRONG CREEK
,0,0,ARNOLD,ARNOLD
,0,0,ARNOLD WEST,ARNOLD WEST
,0,0,ARTHURS CREEK,ARTHURS CREEK
,0,0,ARTHURS SEAT,ARTHURS SEAT
,0,0,ASCOT,ASCOT
,0,0,ASCOT,ASCOT
,0,0,ASCOT VALE,ASCOT VALE
,0,0,ASHBOURNE,ASHBOURNE
,0,0,ASHBURTON,ASHBURTON
31.0,1,1,ASHWOOD,ASHWOOD
,0,0,ASPENDALE,ASPENDALE
,0,0,ASPENDALE GARDENS,ASPENDALE GARDENS
,0,0,ATHLONE,ATHLONE
,0,0,ATTWOOD,ATTWOOD
,0,0,AUBREY,AUBREY
,0,0,AUCHMORE,AUCHMORE
,0,0,AVALON,AVALON
,0,0,AVENEL,AVENEL
,0,0,AVOCA,AVOCA
,0,0,AVON PLAINS,AVON PLAINS
,0,0,AVONDALE HEIGHTS,AVONDALE HEIGHTS
,0,0,AVONMORE,AVONMORE
,0,0,AVONSLEIGH,AVONSLEIGH
,0,0,AXE CREEK,AXE CREEK
,0,0,AXEDALE,AXEDALE
,0,0,AYRFORD,AYRFORD
32.0,1,1,BACCHUS MARSH,BACCHUS MARSH
,0,0,BADDAGINNIE,BADDAGINNIE
,0,0,BADGER CREEK,BADGER CREEK
,0,0,BAEL BAEL,BAEL BAEL
,0,0,BAGSHOT,BAGSHOT
,0,0,BAGSHOT NORTH,BAGSHOT NORTH
,0,0,BAHGALLAH,BAHGALLAH
,0,0,BAILIESTON,BAILIESTON
28.0,1,1,BAIRNSDALE,BAIRNSDALE
,0,0,BAKERY HILL,BAKERY HILL
,0,0,BALACLAVA,BALACLAVA
,0,0,BALD HILLS,BALD HILLS
,0,0,BALINTORE,BALINTORE
,0,0,BALLAN,BALLAN
,0,0,BALLANGEICH,BALLANGEICH
,0,0,BALLAPUR,BALLAPUR
,0,0,BALLARAT CENTRAL,BALLARAT CENTRAL
27.0,1,1,BALLARAT EAST,BALLARAT EAST
,0,0,BALLARAT NORTH,BALLARAT NORTH
,0,0,BALLENDELLA,BALLENDELLA
,0,0,BALLIANG,BALLIANG
,0,0,BALLIANG EAST,BALLIANG EAST
,0,0,BALLYROGAN,BALLYROGAN
,0,0,BALMATTUM,BALMATTUM
,0,0,BALMORAL,BALMORAL
,0,0,BALNARRING,BALNARRING
,0,0,BALNARRING BEACH,BALNARRING BEACH
,0,0,BALOOK,BALOOK
,0,0,BALWYN,BALWYN
32.0,1,1,BALWYN NORTH,BALWYN NORTH
,0,0,BAMAWM,BAMAWM
,0,0,BAMAWM EXTENSION,BAMAWM EXTENSION
,0,0,BAMBRA,BAMBRA
,0,0,BAMGANIE,BAMGANIE
,0,0,BANDIANA,BANDIANA
,0,0,BANGERANG,BANGERANG
30.0,1,1,BANGHOLME,BANGHOLME
,0,0,BANKSIA PENINSULA,BANKSIA PENINSULA
,0,0,BANNERTON,BANNERTON
23.0,1,1,BANNOCKBURN,BANNOCKBURN
,0,0,BANYAN,BANYAN
,0,0,BANYENA,BANYENA
,0,0,BARANDUDA,BARANDUDA
,0,0,BARFOLD,BARFOLD
,0,0,BARINGHUP,BARINGHUP
,0,0,BARINGHUP WEST,BARINGHUP WEST
,0,0,BARJARG,BARJARG
,0,0,BARKERS CREEK,BARKERS CREEK
,0,0,BARKLY,BARKLY
,0,0,BARKSTEAD,BARKSTEAD
,0,0,BARMAH,BARMAH
,0,0,BARNADOWN,BARNADOWN
,0,0,BARNAWARTHA,BARNAWARTHA
,0,0,BARNAWARTHA NORTH,BARNAWARTHA NORTH
,0,0,BAROMI,BAROMI
,0,0,BARONGAROOK,BARONGAROOK
,0,0,BARONGAROOK WEST,BARONGAROOK WEST
,0,0,BARRABOOL,BARRABOOL
,0,0,BARRAKEE,BARRAKEE
,0,0,BARRAMUNGA,BARRAMUNGA
,0,0,BARRAPORT,BARRAPORT
,0,0,BARRAPORT WEST,BARRAPORT WEST
,0,0,BARRYS REEF,BARRYS REEF
,0,0,BARUNAH PARK,BARUNAH PARK
,0,0,BARUNAH PLAINS,BARUNAH PLAINS
,0,0,BARWIDGEE,BARWIDGEE
,0,0,BARWITE,BARWITE
,0,0,BARWON DOWNS,BARWON DOWNS
,0,0,BARWON HEADS,BARWON HEADS
,0,0,BASALT,BASALT
,0,0,BASS,BASS
,0,0,BATESFORD,BATESFORD
,0,0,BATHUMI,BATHUMI
,0,0,BAW BAW,BAW BAW
,0,0,BAW BAW VILLAGE,BAW BAW VILLAGE
,0,0,BAXTER,BAXTER
,0,0,BAYINDEEN,BAYINDEEN
,0,0,BAYLES,BAYLES
,0,0,BAYNTON,BAYNTON
,0,0,BAYNTON EAST,BAYNTON EAST
26.0,1,1,BAYSWATER,BAYSWATER
,0,0,BAYSWATER NORTH,BAYSWATER NORTH
27.0,1,1,BEACONSFIELD,BEACONSFIELD
,0,0,BEACONSFIELD UPPER,BEACONSFIELD UPPER
,0,0,BEALIBA,BEALIBA
,0,0,BEARII,BEARII
,0,0,BEARS LAGOON,BEARS LAGOON
,0,0,BEAUCHAMP,BEAUCHAMP
27.0,1,1,BEAUFORT,BEAUFORT
30.0,1,1,BEAUMARIS,BEAUMARIS
,0,0,BEAZLEYS BRIDGE,BEAZLEYS BRIDGE
,0,0,BEEAC,BEEAC
,0,0,BEECH FOREST,BEECH FOREST
28.0,1,1,BEECHWORTH,BEECHWORTH
,0,0,BEENAK,BEENAK
31.0,1,1,BELGRAVE,BELGRAVE
,0,0,BELGRAVE HEIGHTS,BELGRAVE HEIGHTS
,0,0,BELGRAVE SOUTH,BELGRAVE SOUTH
,0,0,BELL PARK,BELL PARK
29.0,1,1,BELL POST HILL,BELL POST HILL
,0,0,BELLARINE,BELLARINE
,0,0,BELLBIRD CREEK,BELLBIRD CREEK
,0,0,BELLBRAE,BELLBRAE
,0,0,BELLBRIDGE,BELLBRIDGE
,0,0,BELLELLEN,BELLELLEN
,0,0,BELLFIELD,BELLFIELD
,0,0,BELLFIELD,BELLFIELD
,0,0,BELLS BEACH,BELLS BEACH
29.0,1,1,BELMONT,BELMONT
,0,0,BEMM RIVER,BEMM RIVER
,0,0,BENA,BENA
24.0,1,1,BENALLA,BENALLA
,0,0,BENAMBRA,BENAMBRA
,0,0,BENAYEO,BENAYEO
,0,0,BEND OF ISLANDS,BEND OF ISLANDS
29.5,2,2,BENDIGO,BENDIGO
,0,0,BENDOC,BENDOC
,0,0,BENGWORDEN,BENGWORDEN
,0,0,BENJEROOP,BENJEROOP
,0,0,BENLOCH,BENLOCH
,0,0,BENNISON,BENNISON
,0,0,BENTLEIGH,BENTLEIGH
30.0,1,1,BENTLEIGH EAST,BENTLEIGH EAST
,0,0,BENWERRIN,BENWERRIN
,0,0,BEREMBOKE,BEREMBOKE
,0,0,BERRIMAL,BERRIMAL
,0,0,BERRINGA,BERRINGA
,0,0,BERRINGAMA,BERRINGAMA
,0,0,BERRIWILLOCK,BERRIWILLOCK
,0,0,BERRYBANK,BERRYBANK
,0,0,BERRYS CREEK,BERRYS CREEK
32.0,3,3,BERWICK,BERWICK
,0,0,BESSIEBELLE,BESSIEBELLE
,0,0,BET BET,BET BET
,0,0,BETE BOLONG,BETE BOLONG
,0,0,BETE BOLONG NORTH,BETE BOLONG NORTH
,0,0,BETHANGA,BETHANGA
,0,0,BETLEY,BETLEY
,0,0,BEULAH,BEULAH
,0,0,BEVERFORD,BEVERFORD
,0,0,BEVERIDGE,BEVERIDGE
,0,0,BIG DESERT,BIG DESERT
,0,0,BIG HILL,BIG HILL
,0,0,BIG HILL,BIG HILL
,0,0,BIG PATS CREEK,BIG PATS CREEK
,0,0,BIGGARA,BIGGARA
,0,0,BILLABONG,BILLABONG
,0,0,BIMBOURIE,BIMBOURIE
,0,0,BINDI,BINDI
,0,0,BINGINWARRI,BINGINWARRI
,0,0,BINGO MUNJIE,BINGO MUNJIE
31.0,1,1,BIRCHIP,BIRCHIP
,0,0,BIRCHIP WEST,BIRCHIP WEST
,0,0,BIRDWOODTON,BIRDWOODTON
,0,0,BIRREGURRA,BIRREGURRA
,0,0,BITTERN,BITTERN
,0,0,BLACK HILL,BLACK HILL
,0,0,BLACK RANGE,BLACK RANGE
,0,0,BLACK ROCK,BLACK ROCK
31.0,1,1,BLACKBURN,BLACKBURN
,0,0,BLACKBURN NORTH,BLACKBURN NORTH
,0,0,BLACKBURN SOUTH,BLACKBURN SOUTH
,0,0,BLACKHEATH,BLACKHEATH
,0,0,BLACKWARRY,BLACKWARRY
,0,0,BLACKWOOD,BLACKWOOD
,0,0,BLAIRGOWRIE,BLAIRGOWRIE
,0,0,BLAKEVILLE,BLAKEVILLE
,0,0,BLAMPIED,BLAMPIED
,0,0,BLIND BIGHT,BLIND BIGHT
,0,0,BLOWHARD,BLOWHARD
,0,0,BO PEEP,BO PEEP
,0,0,BOBINAWARRAH,BOBINAWARRAH
,0,0,BOCHARA,BOCHARA
,0,0,BOGONG,BOGONG
,0,0,BOHO,BOHO
,0,0,BOHO SOUTH,BOHO SOUTH
,0,0,BOIGBEAT,BOIGBEAT
,0,0,BOINKA,BOINKA
,0,0,BOISDALE,BOISDALE
,0,0,BOLANGUM,BOLANGUM
,0,0,BOLINDA,BOLINDA
,0,0,BOLTON,BOLTON
,0,0,BOLWARRA,BOLWARRA
,0,0,BOLWARRAH,BOLWARRAH
,0,0,BONA VISTA,BONA VISTA
,0,0,BONANG,BONANG
,0,0,BONBEACH,BONBEACH
,0,0,BONEGILLA,BONEGILLA
,0,0,BONEO,BONEO
,0,0,BONN,BONN
,0,0,BONNIE BROOK,BONNIE BROOK
,0,0,BONNIE DOON,BONNIE DOON
,0,0,BONSHAW,BONSHAW
,0,0,BOOKAAR,BOOKAAR
,0,0,BOOLA,BOOLA
,0,0,BOOLARONG,BOOLARONG
,0,0,BOOLARRA,BOOLARRA
,0,0,BOOLARRA SOUTH,BOOLARRA SOUTH
,0,0,BOOLE POOLE,BOOLE POOLE
,0,0,BOOLITE,BOOLITE
,0,0,BOOMAHNOOMOONAH,BOOMAHNOOMOONAH
,0,0,BOONAH,BOONAH
,0,0,BOORCAN,BOORCAN
,0,0,BOORHAMAN,BOORHAMAN
,0,0,BOORHAMAN EAST,BOORHAMAN EAST
,0,0,BOORHAMAN NORTH,BOORHAMAN NORTH
,0,0,BOOROLITE,BOOROLITE
,0,0,BOOROOL,BOOROOL
30.0,1,1,BOORT,BOORT
,0,0,BOOSEY,BOOSEY
,0,0,BORALMA,BORALMA
,0,0,BORNES HILL,BORNES HILL
27.0,1,1,BORONIA,BORONIA
,0,0,BORUNG,BORUNG
,0,0,BOSTOCKS CREEK,BOSTOCKS CREEK
,0,0,BOTANIC RIDGE,BOTANIC RIDGE
,0,0,BOUNDARY BEND,BOUNDARY BEND
,0,0,BOWENVALE,BOWENVALE
,0,0,BOWEYA,BOWEYA
,0,0,BOWEYA NORTH,BOWEYA NORTH
,0,0,BOWMANS FOREST,BOWMANS FOREST
,0,0,BOWSER,BOWSER
32.0,2,2,BOX HILL,BOX HILL
,0,0,BOX HILL NORTH,BOX HILL NORTH
,0,0,BOX HILL SOUTH,BOX HILL SOUTH
,0,0,BOXWOOD,BOXWOOD
,0,0,BRADFORD,BRADFORD
,0,0,BRADVALE,BRADVALE
,0,0,BRAESIDE,BRAESIDE
,0,0,BRANDY CREEK,BRANDY CREEK
,0,0,BRANXHOLME,BRANXHOLME
,0,0,BRAVINGTON,BRAVINGTON
31.0,1,1,BRAYBROOK,BRAYBROOK
,0,0,BREAKAWAY CREEK,BREAKAWAY CREEK
,0,0,BREAKWATER,BREAKWATER
,0,0,BREAMLEA,BREAMLEA
,0,0,BRENANAH,BRENANAH
,0,0,BREWSTER,BREWSTER
,0,0,BRIAGOLONG,BRIAGOLONG
,0,0,BRIAR HILL,BRIAR HILL
,0,0,BRIDGE CREEK,BRIDGE CREEK
,0,0,BRIDGEWATER,BRIDGEWATER
,0,0,BRIDGEWATER NORTH,BRIDGEWATER NORTH
,0,0,BRIDGEWATER ON LODDON,BRIDGEWATER ON LODDON
29.0,1,1,BRIGHT,BRIGHT
34.3,3,3,BRIGHTON,BRIGHTON
34.0,1,1,BRIGHTON EAST,BRIGHTON EAST
,0,0,BRIM,BRIM
,0,0,BRIMBOAL,BRIMBOAL
,0,0,BRIMIN,BRIMIN
,0,0,BRIMPAEN,BRIMPAEN
,0,0,BRINGALBERT,BRINGALBERT
,0,0,BRIT BRIT,BRIT BRIT
22.0,1,1,BROADFORD,BROADFORD
,0,0,BROADLANDS,BROADLANDS
29.0,3,3,BROADMEADOWS,BROADMEADOWS
,0,0,BROADWATER,BROADWATER
,0,0,BRODRIBB RIVER,BRODRIBB RIVER
,0,0,BROKEN CREEK,BROKEN CREEK
,0,0,BROMLEY,BROMLEY
26.0,1,1,BROOKFIELD,BROOKFIELD
,0,0,BROOKLYN,BROOKLYN
,0,0,BROOKVILLE,BROOKVILLE
,0,0,BROOMFIELD,BROOMFIELD
,0,0,BROUGHTON,BROUGHTON
,0,0,BROWN HILL,BROWN HILL
,0,0,BROWNS PLAINS,BROWNS PLAINS
,0,0,BRUARONG,BRUARONG
,0,0,BRUCKNELL,BRUCKNELL
,0,0,BRUMBY,BRUMBY
26.0,2,2,BRUNSWICK,BRUNSWICK
,0,0,BRUNSWICK EAST,BRUNSWICK EAST
,0,0,BRUNSWICK WEST,BRUNSWICK WEST
,0,0,BRUTHEN,BRUTHEN
,0,0,BUANGOR,BUANGOR
,0,0,BUCHAN,BUCHAN
,0,0,BUCHAN SOUTH,BUCHAN SOUTH
,0,0,BUCKLAND,BUCKLAND
,0,0,BUCKLEY,BUCKLEY
,0,0,BUCKLEY SWAMP,BUCKLEY SWAMP
,0,0,BUCKRABANYULE,BUCKRABANYULE
,0,0,BUDGEE BUDGEE,BUDGEE BUDGEE
,0,0,BUDGEREE,BUDGEREE
,0,0,BUDGERUM EAST,BUDGERUM EAST
,0,0,BUFFALO,BUFFALO
,0,0,BUFFALO RIVER,BUFFALO RIVER
,0,0,BULART,BULART
,0,0,BULDAH,BULDAH
,0,0,BULGA,BULGA
,0,0,BULGANA,BULGANA
,0,0,BULLA,BULLA
,0,0,BULLAHARRE,BULLAHARRE
,0,0,BULLAROOK,BULLAROOK
,0,0,BULLARTO,BULLARTO
,0,0,BULLARTO SOUTH,BULLARTO SOUTH
31.0,1,1,BULLEEN,BULLEEN
,0,0,BULLENGAROOK,BULLENGAROOK
,0,0,BULLIOH,BULLIOH
,0,0,BULLUMWAAL,BULLUMWAAL
,0,0,BULN BULN,BULN BULN
,0,0,BULN BULN EAST,BULN BULN EAST
,0,0,BUMBERRAH,BUMBERRAH
,0,0,BUNBARTHA,BUNBARTHA
,0,0,BUNDALAGUAH,BUNDALAGUAH
,0,0,BUNDALONG,BUNDALONG
,0,0,BUNDALONG SOUTH,BUNDALONG SOUTH
,0,0,BUNDARA,BUNDARA
,0,0,BUNDING,BUNDING
30.0,2,2,BUNDOORA,BUNDOORA
,0,0,BUNG BONG,BUNG BONG
,0,0,BUNGADOR,BUNGADOR
,0,0,BUNGAL,BUNGAL
,0,0,BUNGALALLY,BUNGALALLY
,0,0,BUNGAREE,BUNGAREE
,0,0,BUNGEET,BUNGEET
,0,0,BUNGEET WEST,BUNGEET WEST
,0,0,BUNGIL,BUNGIL
,0,0,BUNGULUKE,BUNGULUKE
,0,0,BUNINYONG,BUNINYONG
,0,0,BUNKERS HILL,BUNKERS HILL
,0,0,BUNYIP,BUNYIP
,0,0,BUNYIP NORTH,BUNYIP NORTH
,0,0,BURAGWONDUC,BURAGWONDUC
,0,0,BURKES BRIDGE,BURKES BRIDGE
,0,0,BURKES FLAT,BURKES FLAT
,0,0,BURNBANK,BURNBANK
,0,0,BURNEWANG,BURNEWANG
,0,0,BURNLEY,BURNLEY
,0,0,BURNSIDE,BURNSIDE
,0,0,BURNSIDE HEIGHTS,BURNSIDE HEIGHTS
,0,0,BURRAMBOOT,BURRAMBOOT
,0,0,BURRAMINE,BURRAMINE
,0,0,BURRAMINE SOUTH,BURRAMINE SOUTH
,0,0,BURROWYE,BURROWYE
,0,0,BURRUMBEET,BURRUMBEET
36.5,2,2,BURWOOD,BURWOOD
29.0,1,1,BURWOOD EAST,BURWOOD EAST
,0,0,BUSHFIELD,BUSHFIELD
,0,0,BUSHY PARK,BUSHY PARK
,0,0,BUTCHERS RIDGE,BUTCHERS RIDGE
,0,0,BUXTON,BUXTON
,0,0,BYADUK,BYADUK
,0,0,BYADUK NORTH,BYADUK NORTH
,0,0,BYAWATHA,BYAWATHA
,0,0,BYLANDS,BYLANDS
,0,0,BYRNESIDE,BYRNESIDE
,0,0,CABARITA,CABARITA
,0,0,CABBAGE TREE,CABBAGE TREE
,0,0,CABBAGE TREE CREEK,CABBAGE TREE CREEK
,0,0,CADELLO,CADELLO
,0,0,CAIRNLEA,CAIRNLEA
,0,0,CALDER PARK,CALDER PARK
,0,0,CALDERMEADE,CALDERMEADE
,0,0,CALIFORNIA GULLY,CALIFORNIA GULLY
,0,0,CALIVIL,CALIVIL
,0,0,CALLAWADDA,CALLAWADDA
,0,0,CALLIGNEE,CALLIGNEE
,0,0,CALLIGNEE NORTH,CALLIGNEE NORTH
,0,0,CALLIGNEE SOUTH,CALLIGNEE SOUTH
,0,0,CALROSSIE,CALROSSIE
,0,0,CALULU,CALULU
,0,0,CAMBARVILLE,CAMBARVILLE
,0,0,CAMBERWELL,CAMBERWELL
,0,0,CAMBRIAN HILL,CAMBRIAN HILL
,0,0,CAMPBELLFIELD,CAMPBELLFIELD
,0,0,CAMPBELLS BRIDGE,CAMPBELLS BRIDGE
,0,0,CAMPBELLS CREEK,CAMPBELLS CREEK
,0,0,CAMPBELLS FOREST,CAMPBELLS FOREST
,0,0,CAMPBELLTOWN,CAMPBELLTOWN
28.0,1,1,CAMPERDOWN,CAMPERDOWN
,0,0,CANADIAN,CANADIAN
,0,0,CANARY ISLAND,CANARY ISLAND
,0,0,CANIAMBO,CANIAMBO
24.0,1,1,CANN RIVER,CANN RIVER
,0,0,CANNIE,CANNIE
,0,0,CANNONS CREEK,CANNONS CREEK
,0,0,CANNUM,CANNUM
34.0,1,1,CANTERBURY,CANTERBURY
,0,0,CAPE BRIDGEWATER,CAPE BRIDGEWATER
,0,0,CAPE CLEAR,CAPE CLEAR
,0,0,CAPE CONRAN,CAPE CONRAN
,0,0,CAPE OTWAY,CAPE OTWAY
,0,0,CAPE PATERSON,CAPE PATERSON
,0,0,CAPE SCHANCK,CAPE SCHANCK
,0,0,CAPE WOOLAMAI,CAPE WOOLAMAI
,0,0,CAPEL SOUND,CAPEL SOUND
,0,0,CAPELS CROSSING,CAPELS CROSSING
,0,0,CARAG CARAG,CARAG CARAG
,0,0,CARALULUP,CARALULUP
,0,0,CARAMUT,CARAMUT
,0,0,CARAPOOEE,CARAPOOEE
,0,0,CARAPOOEE WEST,CARAPOOEE WEST
,0,0,CARAPOOK,CARAPOOK
,0,0,CARBOOR,CARBOOR
,0,0,CARDIGAN,CARDIGAN
,0,0,CARDIGAN VILLAGE,CARDIGAN VILLAGE
,0,0,CARDINIA,CARDINIA
,0,0,CARDROSS,CARDROSS
,0,0,CARGERIE,CARGERIE
,0,0,CARINA,CARINA
