avg_study_score,school_count,total_schools,suburb,SA2_NAME16
,0,0,CARINGAL,CARINGAL
,0,0,CARISBROOK,CARISBROOK
,0,0,CARLISLE RIVER,CARLISLE RIVER
,0,0,CARLSRUHE,CARLSRUHE
,0,0,CARLTON,CARLTON
,0,0,CARLTON NORTH,CARLTON NORTH
,0,0,CARLYLE,CARLYLE
,0,0,CARNEGIE,CARNEGIE
,0,0,CARNGHAM,CARNGHAM
29.0,1,1,CAROLINE SPRINGS,CAROLINE SPRINGS
,0,0,CARPENDEIT,CARPENDEIT
,0,0,CARRAJUNG,CARRAJUNG
,0,0,CARRAJUNG LOWER,CARRAJUNG LOWER
,0,0,CARRAJUNG SOUTH,CARRAJUNG SOUTH
,0,0,CARRANBALLAC,CARRANBALLAC
,0,0,CARRON,CARRON
,0,0,CARRUM,CARRUM
,0,0,CARRUM DOWNS,CARRUM DOWNS
,0,0,CARWARP,CARWARP
,0,0,CASHMORE,CASHMORE
,0,0,CASSILIS,CASSILIS
,0,0,CASTELLA,CASTELLA
28.0,1,1,CASTERTON,CASTERTON
,0,0,CASTLE CREEK,CASTLE CREEK
,0,0,CASTLE DONNINGTON,CASTLE DONNINGTON
26.0,1,1,CASTLEMAINE,CASTLEMAINE
,0,0,CATANI,CATANI
,0,0,CATHCART,CATHCART
,0,0,CATHKIN,CATHKIN
,0,0,CATUMNAL,CATUMNAL
,0,0,CAULFIELD,CAULFIELD
31.0,1,1,CAULFIELD EAST,CAULFIELD EAST
,0,0,CAULFIELD NORTH,CAULFIELD NORTH
,0,0,CAULFIELD SOUTH,CAULFIELD SOUTH
,0,0,CAVEAT,CAVEAT
,0,0,CAVENDISH,CAVENDISH
,0,0,CERES,CERES
,0,0,CHADSTONE,CHADSTONE
,0,0,CHANDLERS CREEK,CHANDLERS CREEK
,0,0,CHAPEL FLAT,CHAPEL FLAT
,0,0,CHAPPLE VALE,CHAPPLE VALE
,0,0,CHARAM,CHARAM
33.0,1,1,CHARLEMONT,CHARLEMONT
,0,0,CHARLEROI,CHARLEROI
30.0,1,1,CHARLTON,CHARLTON
,0,0,CHATSWORTH,CHATSWORTH
,0,0,CHELSEA,CHELSEA
,0,0,CHELSEA HEIGHTS,CHELSEA HEIGHTS
28.0,1,1,CHELTENHAM,CHELTENHAM
,0,0,CHEPSTOWE,CHEPSTOWE
,0,0,CHEROKEE,CHEROKEE
,0,0,CHERRYPOOL,CHERRYPOOL
,0,0,CHESHUNT,CHESHUNT
,0,0,CHESHUNT SOUTH,CHESHUNT SOUTH
,0,0,CHESNEY VALE,CHESNEY VALE
,0,0,CHETWYND,CHETWYND
,0,0,CHEWTON,CHEWTON
,0,0,CHEWTON BUSHLANDS,CHEWTON BUSHLANDS
,0,0,CHILDERS,CHILDERS
,0,0,CHILLINGOLLAH,CHILLINGOLLAH
,0,0,CHILTERN,CHILTERN
,0,0,CHILTERN VALLEY,CHILTERN VALLEY
,0,0,CHINANGIN,CHINANGIN
,0,0,CHINKAPOOK,CHINKAPOOK
,0,0,CHINTIN,CHINTIN
34.0,1,1,CHIRNSIDE PARK,CHIRNSIDE PARK
,0,0,CHIRRIP,CHIRRIP
,0,0,CHOCOLYN,CHOCOLYN
,0,0,CHRISTMAS HILLS,CHRISTMAS HILLS
,0,0,CHUM CREEK,CHUM CREEK
,0,0,CHURCHILL,CHURCHILL
,0,0,CHURCHILL ISLAND,CHURCHILL ISLAND
,0,0,CHUTE,CHUTE
,0,0,CLARENDON,CLARENDON
,0,0,CLARETOWN,CLARETOWN
,0,0,CLARINDA,CLARINDA
,0,0,CLARKEFIELD,CLARKEFIELD
,0,0,CLARKES HILL,CLARKES HILL
36.0,1,1,CLAYTON,CLAYTON
24.0,1,1,CLAYTON SOUTH,CLAYTON SOUTH
,0,0,CLEAR LAKE,CLEAR LAKE
,0,0,CLEMATIS,CLEMATIS
,0,0,CLIFTON CREEK,CLIFTON CREEK
,0,0,CLIFTON HILL,CLIFTON HILL
,0,0,CLIFTON SPRINGS,CLIFTON SPRINGS
,0,0,CLONBINANE,CLONBINANE
,0,0,CLOVER FLAT,CLOVER FLAT
,0,0,CLOVERLEA,CLOVERLEA
,0,0,CLUB TERRACE,CLUB TERRACE
,0,0,CLUNES,CLUNES
,0,0,CLYDE,CLYDE
29.0,1,1,CLYDE NORTH,CLYDE NORTH
,0,0,CLYDEBANK,CLYDEBANK
,0,0,CLYDESDALE,CLYDESDALE
,0,0,COALVILLE,COALVILLE
,0,0,COBAINS,COBAINS
,0,0,COBAW,COBAW
,0,0,COBBANNAH,COBBANNAH
,0,0,COBBERAS,COBBERAS
,0,0,COBBLEBANK,COBBLEBANK
24.0,1,1,COBDEN,COBDEN
26.0,1,1,COBRAM,COBRAM
,0,0,COBRAM EAST,COBRAM EAST
,0,0,COBRICO,COBRICO
,0,0,COBUNGRA,COBUNGRA
30.0,1,1,COBURG,COBURG
,0,0,COBURG NORTH,COBURG NORTH
,0,0,COCAMBA,COCAMBA
,0,0,COCHRANES CREEK,COCHRANES CREEK
,0,0,COCKATOO,COCKATOO
,0,0,COCOROC,COCOROC
,0,0,CODRINGTON,CODRINGTON
,0,0,COGHILLS CREEK,COGHILLS CREEK
28.0,1,1,COHUNA,COHUNA
,0,0,COIMADAI,COIMADAI
,0,0,COKUM,COKUM
28.0,1,1,COLAC,COLAC
,0,0,COLAC COLAC,COLAC COLAC
,0,0,COLAC EAST,COLAC EAST
,0,0,COLAC WEST,COLAC WEST
,0,0,COLBINABBIN,COLBINABBIN
,0,0,COLBROOK,COLBROOK
,0,0,COLDSTREAM,COLDSTREAM
,0,0,COLERAINE,COLERAINE
,0,0,COLIGNAN,COLIGNAN
28.0,1,1,COLLINGWOOD,COLLINGWOOD
,0,0,COMBIENBAR,COMBIENBAR
,0,0,CONCONGELLA,CONCONGELLA
,0,0,CONDAH,CONDAH
,0,0,CONDAH SWAMP,CONDAH SWAMP
,0,0,CONGUPNA,CONGUPNA
,0,0,CONNEWARRE,CONNEWARRE
,0,0,CONNEWIRRICOO,CONNEWIRRICOO
,0,0,COOJAR,COOJAR
,0,0,COOLAROO,COOLAROO
,0,0,COOMA,COOMA
,0,0,COOMBOONA,COOMBOONA
,0,0,COOMOORA,COOMOORA
,0,0,COONGULLA,COONGULLA
,0,0,COONOOER BRIDGE,COONOOER BRIDGE
,0,0,COONOOER WEST,COONOOER WEST
,0,0,COOPERS CREEK,COOPERS CREEK
,0,0,COORIEMUNGLE,COORIEMUNGLE
,0,0,COPE COPE,COPE COPE
,0,0,CORA LYNN,CORA LYNN
,0,0,CORACK,CORACK
,0,0,CORACK EAST,CORACK EAST
,0,0,CORAGULAC,CORAGULAC
,0,0,CORAL BANK,CORAL BANK
,0,0,CORINDHAP,CORINDHAP
,0,0,CORINELLA,CORINELLA
32.0,1,1,CORIO,CORIO
,0,0,CORNDALE,CORNDALE
,0,0,CORNELLA,CORNELLA
,0,0,CORNISHTOWN,CORNISHTOWN
,0,0,CORONET BAY,CORONET BAY
,0,0,COROP,COROP
,0,0,COROROOKE,COROROOKE
,0,0,CORRINGLE,CORRINGLE
31.0,1,1,CORRYONG,CORRYONG
,0,0,CORUNNUN,CORUNNUN
,0,0,COSGROVE,COSGROVE
,0,0,COSGROVE SOUTH,COSGROVE SOUTH
,0,0,COSTERFIELD,COSTERFIELD
,0,0,COTSWOLD,COTSWOLD
,0,0,COTTLES BRIDGE,COTTLES BRIDGE
,0,0,COWA,COWA
,0,0,COWANGIE,COWANGIE
,0,0,COWES,COWES
,0,0,COWLEYS CREEK,COWLEYS CREEK
,0,0,COWWARR,COWWARR
,0,0,CRAIGIE,CRAIGIE
25.0,3,3,CRAIGIEBURN,CRAIGIEBURN
26.0,1,1,CRANBOURNE,CRANBOURNE
30.0,1,1,CRANBOURNE EAST,CRANBOURNE EAST
29.0,1,1,CRANBOURNE NORTH,CRANBOURNE NORTH
,0,0,CRANBOURNE SOUTH,CRANBOURNE SOUTH
,0,0,CRANBOURNE WEST,CRANBOURNE WEST
,0,0,CREEK JUNCTION,CREEK JUNCTION
,0,0,CREEK VIEW,CREEK VIEW
,0,0,CREIGHTONS CREEK,CREIGHTONS CREEK
,0,0,CREMORNE,CREMORNE
,0,0,CRESSY,CRESSY
,0,0,CRESWICK,CRESWICK
,0,0,CRESWICK NORTH,CRESWICK NORTH
,0,0,CRIB POINT,CRIB POINT
,0,0,CROOKAYAN,CROOKAYAN
,0,0,CROOKED RIVER,CROOKED RIVER
,0,0,CROSS ROADS,CROSS ROADS
,0,0,CROSSLEY,CROSSLEY
,0,0,CROSSOVER,CROSSOVER
,0,0,CROWLANDS,CROWLANDS
,0,0,CROXTON EAST,CROXTON EAST
,0,0,CROYDON,CROYDON
32.0,1,1,CROYDON HILLS,CROYDON HILLS
,0,0,CROYDON NORTH,CROYDON NORTH
,0,0,CROYDON SOUTH,CROYDON SOUTH
,0,0,CRYMELON,CRYMELON
,0,0,CUDGEE,CUDGEE
,0,0,CUDGEWA,CUDGEWA
,0,0,CULGOA,CULGOA
,0,0,CULLA,CULLA
,0,0,CULLEN,CULLEN
,0,0,CULLULLERAINE,CULLULLERAINE
,0,0,CUNDARE,CUNDARE
,0,0,CUNDARE NORTH,CUNDARE NORTH
,0,0,CURDIES RIVER,CURDIES RIVER
,0,0,CURDIEVALE,CURDIEVALE
,0,0,CURLEWIS,CURLEWIS
,0,0,CURYO,CURYO
,0,0,DADSWELLS BRIDGE,DADSWELLS BRIDGE
,0,0,DAISY HILL,DAISY HILL
,0,0,DALES CREEK,DALES CREEK
,0,0,DALLAS,DALLAS
,0,0,DALMORE,DALMORE
,0,0,DALTONS BRIDGE,DALTONS BRIDGE
,0,0,DALYENONG,DALYENONG
,0,0,DALYSTON,DALYSTON
27.0,1,1,DANDENONG,DANDENONG
26.0,1,1,DANDENONG NORTH,DANDENONG NORTH
,0,0,DANDENONG SOUTH,DANDENONG SOUTH
,0,0,DANDONGADALE,DANDONGADALE
,0,0,DARGO,DARGO
,0,0,DARLEY,DARLEY
,0,0,DARLIMURLA,DARLIMURLA
,0,0,DARLINGTON,DARLINGTON
,0,0,DARNUM,DARNUM
,0,0,DARRAWEIT GUIM,DARRAWEIT GUIM
,0,0,DARRIMAN,DARRIMAN
,0,0,DARTMOOR,DARTMOOR
,0,0,DARTMOUTH,DARTMOUTH
,0,0,DAWSON,DAWSON
29.0,1,1,DAYLESFORD,DAYLESFORD
,0,0,DEAN,DEAN
,0,0,DEANS MARSH,DEANS MARSH
,0,0,DEANSIDE,DEANSIDE
,0,0,DEDDICK VALLEY,DEDDICK VALLEY
,0,0,DEDERANG,DEDERANG
,0,0,DEEP LEAD,DEEP LEAD
,0,0,DEEPDENE,DEEPDENE
,0,0,DEER PARK,DEER PARK
,0,0,DELACOMBE,DELACOMBE
27.0,1,1,DELAHEY,DELAHEY
,0,0,DELATITE,DELATITE
,0,0,DELBURN,DELBURN
,0,0,DELEGATE RIVER,DELEGATE RIVER
,0,0,DENICULL CREEK,DENICULL CREEK
,0,0,DENISON,DENISON
,0,0,DENNINGTON,DENNINGTON
,0,0,DENVER,DENVER
,0,0,DEPTFORD,DEPTFORD
,0,0,DERBY,DERBY
,0,0,DEREEL,DEREEL
,0,0,DERGHOLM,DERGHOLM
,0,0,DERRIMUT,DERRIMUT
,0,0,DERRINAL,DERRINAL
,0,0,DERRINALLUM,DERRINALLUM
,0,0,DEVENISH,DEVENISH
,0,0,DEVILS RIVER,DEVILS RIVER
,0,0,DEVON MEADOWS,DEVON MEADOWS
,0,0,DEVON NORTH,DEVON NORTH
,0,0,DEWHURST,DEWHURST
,0,0,DHURRINGILE,DHURRINGILE
25.0,1,1,DIAMOND CREEK,DIAMOND CREEK
,0,0,DIGBY,DIGBY
,0,0,DIGGERS REST,DIGGERS REST
,0,0,DIGGORA,DIGGORA
,0,0,DIMBOOLA,DIMBOOLA
28.0,1,1,DINGEE,DINGEE
,0,0,DINGLEY VILLAGE,DINGLEY VILLAGE
,0,0,DINGWALL,DINGWALL
,0,0,DINNER PLAIN,DINNER PLAIN
,0,0,DIXIE,DIXIE
,0,0,DIXONS CREEK,DIXONS CREEK
,0,0,DOBIE,DOBIE
,0,0,DOCKER,DOCKER
,0,0,DOCKERS PLAINS,DOCKERS PLAINS
,0,0,DOCKLANDS,DOCKLANDS
,0,0,DOCTORS FLAT,DOCTORS FLAT
,0,0,DOLLAR,DOLLAR
,0,0,DON VALLEY,DON VALLEY
29.0,1,1,DONALD,DONALD
32.0,1,1,DONCASTER,DONCASTER
,0,0,DONCASTER EAST,DONCASTER EAST
,0,0,DONNYBROOK,DONNYBROOK
31.5,2,2,DONVALE,DONVALE
,0,0,DOOBOOBETIC,DOOBOOBETIC
,0,0,DOOEN,DOOEN
,0,0,DOOKIE,DOOKIE
,0,0,DOOKIE COLLEGE,DOOKIE COLLEGE
29.0,1,1,DOREEN,DOREEN
,0,0,DORODONG,DORODONG
,0,0,DOUBLE BRIDGES,DOUBLE BRIDGES
,0,0,DOUGLAS,DOUGLAS
,0,0,DOVETON,DOVETON
,0,0,DREEITE,DREEITE
,0,0,DREEITE SOUTH,DREEITE SOUTH
,0,0,DRIFFIELD,DRIFFIELD
,0,0,DRIK DRIK,DRIK DRIK
32.0,1,1,DROMANA,DROMANA
,0,0,DROPMORE,DROPMORE
29.5,2,2,DROUIN,DROUIN
,0,0,DROUIN EAST,DROUIN EAST
,0,0,DROUIN SOUTH,DROUIN SOUTH
,0,0,DROUIN WEST,DROUIN WEST
,0,0,DRUMANURE,DRUMANURE
,0,0,DRUMBORG,DRUMBORG
,0,0,DRUMCONDRA,DRUMCONDRA
,0,0,DRUMMARTIN,DRUMMARTIN
,0,0,DRUMMOND,DRUMMOND
,0,0,DRUMMOND NORTH,DRUMMOND NORTH
,0,0,DRUNG,DRUNG
,0,0,DRY DIGGINGS,DRY DIGGINGS
28.0,1,1,DRYSDALE,DRYSDALE
,0,0,DUCHEMBEGARRA,DUCHEMBEGARRA
,0,0,DUMBALK,DUMBALK
,0,0,DUMBALK NORTH,DUMBALK NORTH
,0,0,DUMOSA,DUMOSA
,0,0,DUNACH,DUNACH
,0,0,DUNDONNELL,DUNDONNELL
,0,0,DUNKELD,DUNKELD
,0,0,DUNLUCE,DUNLUCE
,0,0,DUNNEWORTHY,DUNNEWORTHY
,0,0,DUNNSTOWN,DUNNSTOWN
,0,0,DUNOLLY,DUNOLLY
,0,0,DUNROBIN,DUNROBIN
,0,0,DURDIDWARRAH,DURDIDWARRAH
,0,0,DURHAM LEAD,DURHAM LEAD
,0,0,DURHAM OX,DURHAM OX
,0,0,DUTSON,DUTSON
,0,0,DUTSON DOWNS,DUTSON DOWNS
,0,0,DUTTON WAY,DUTTON WAY
,0,0,DUVERNEY,DUVERNEY
,0,0,EAGLE POINT,EAGLE POINT
,0,0,EAGLEHAWK,EAGLEHAWK
,0,0,EAGLEHAWK NORTH,EAGLEHAWK NORTH
,0,0,EAGLEMONT,EAGLEMONT
,0,0,EARLSTON,EARLSTON
,0,0,EAST BAIRNSDALE,EAST BAIRNSDALE
,0,0,EAST BENDIGO,EAST BENDIGO
27.0,1,1,EAST GEELONG,EAST GEELONG
,0,0,EAST MELBOURNE,EAST MELBOURNE
,0,0,EAST SALE,EAST SALE
,0,0,EAST WANGARATTA,EAST WANGARATTA
,0,0,EAST WARBURTON,EAST WARBURTON
,0,0,EASTERN VIEW,EASTERN VIEW
,0,0,EASTVILLE,EASTVILLE
,0,0,EASTWOOD,EASTWOOD
,0,0,EBDEN,EBDEN
29.0,4,4,ECHUCA,ECHUCA
,0,0,ECHUCA VILLAGE,ECHUCA VILLAGE
,0,0,ECHUCA WEST,ECHUCA WEST
,0,0,ECKLIN SOUTH,ECKLIN SOUTH
,0,0,EDDINGTON,EDDINGTON
,0,0,EDEN PARK,EDEN PARK
25.0,1,1,EDENHOPE,EDENHOPE
,0,0,EDGECOMBE,EDGECOMBE
,0,0,EDI,EDI
,0,0,EDI UPPER,EDI UPPER
,0,0,EDITHVALE,EDITHVALE
,0,0,EGANSTOWN,EGANSTOWN
,0,0,EILDON,EILDON
,0,0,ELAINE,ELAINE
,0,0,ELDORADO,ELDORADO
,0,0,ELEVATED PLAINS,ELEVATED PLAINS
,0,0,ELINGAMITE,ELINGAMITE
,0,0,ELINGAMITE NORTH,ELINGAMITE NORTH
,0,0,ELIZABETH ISLAND,ELIZABETH ISLAND
,0,0,ELLASWOOD,ELLASWOOD
,0,0,ELLERSLIE,ELLERSLIE
,0,0,ELLIMINYT,ELLIMINYT
,0,0,ELLINBANK,ELLINBANK
,0,0,ELMHURST,ELMHURST
,0,0,ELMORE,ELMORE
,0,0,ELPHINSTONE,ELPHINSTONE
35.0,1,1,ELSTERNWICK,ELSTERNWICK
29.0,1,1,ELTHAM,ELTHAM
29.0,1,1,ELTHAM NORTH,ELTHAM NORTH
31.0,1,1,ELWOOD,ELWOOD
28.0,1,1,EMERALD,EMERALD
,0,0,EMU,EMU
,0,0,EMU CREEK,EMU CREEK
31.0,1,1,ENDEAVOUR HILLS,ENDEAVOUR HILLS
,0,0,ENFIELD,ENFIELD
,0,0,ENGLEFIELD,ENGLEFIELD
,0,0,ENOCHS POINT,ENOCHS POINT
,0,0,ENSAY,ENSAY
,0,0,ENSAY NORTH,ENSAY NORTH
,0,0,EPPALOCK,EPPALOCK
30.0,2,2,EPPING,EPPING
,0,0,EPSOM,EPSOM
,0,0,ERCILDOUNE,ERCILDOUNE
,0,0,ERICA,ERICA
,0,0,ERRINUNDRA,ERRINUNDRA
,0,0,ESKDALE,ESKDALE
,0,0,ESMOND,ESMOND
31.0,2,2,ESSENDON,ESSENDON
,0,0,ESSENDON FIELDS,ESSENDON FIELDS
,0,0,ESSENDON NORTH,ESSENDON NORTH
,0,0,ESSENDON WEST,ESSENDON WEST
,0,0,EUMEMMERRING,EUMEMMERRING
,0,0,EURACK,EURACK
,0,0,EUREKA,EUREKA
26.0,1,1,EUROA,EUROA
,0,0,EUROBIN,EUROBIN
,0,0,EVANSFORD,EVANSFORD
,0,0,EVERSLEY,EVERSLEY
,0,0,EVERTON,EVERTON
,0,0,EVERTON UPPER,EVERTON UPPER
,0,0,EXFORD,EXFORD
,0,0,EYNESBURY,EYNESBURY
,0,0,FAIRBANK,FAIRBANK
,0,0,FAIRFIELD,FAIRFIELD
,0,0,FAIRHAVEN,FAIRHAVEN
,0,0,FAIRLEY,FAIRLEY
,0,0,FAIRY DELL,FAIRY DELL
,0,0,FAIRY DELL,FAIRY DELL
,0,0,FALLS CREEK,FALLS CREEK
,0,0,FARADAY,FARADAY
,0,0,FAWCETT,FAWCETT
,0,0,FAWKNER,FAWKNER
,0,0,FENTONS CREEK,FENTONS CREEK
,0,0,FERGUSON,FERGUSON
,0,0,FERN HILL,FERN HILL
,0,0,FERNBANK,FERNBANK
,0,0,FERNDALE,FERNDALE
,0,0,FERNIHURST,FERNIHURST
,0,0,FERNSHAW,FERNSHAW
29.0,4,4,FERNTREE GULLY,FERNTREE GULLY
,0,0,FERNY CREEK,FERNY CREEK
,0,0,FIELDSTONE,FIELDSTONE
,0,0,FIERY FLAT,FIERY FLAT
,0,0,FINGAL,FINGAL
,0,0,FISH CREEK,FISH CREEK
,0,0,FISH POINT,FISH POINT
,0,0,FISKVILLE,FISKVILLE
32.0,1,1,FITZROY,FITZROY
28.0,1,1,FITZROY NORTH,FITZROY NORTH
,0,0,FLAGGY CREEK,FLAGGY CREEK
,0,0,FLAGSTAFF,FLAGSTAFF
,0,0,FLAMINGO BEACH,FLAMINGO BEACH
,0,0,FLEMINGTON,FLEMINGTON
,0,0,FLINDERS,FLINDERS
,0,0,FLORA HILL,FLORA HILL
,0,0,FLOWERDALE,FLOWERDALE
,0,0,FLYNN,FLYNN
,0,0,FLYNNS CREEK,FLYNNS CREEK
29.0,1,1,FOOTSCRAY,FOOTSCRAY
,0,0,FORBES,FORBES
,0,0,FOREST HILL,FOREST HILL
,0,0,FORGE CREEK,FORGE CREEK
,0,0,FORREST,FORREST
30.0,1,1,FOSTER,FOSTER
,0,0,FOSTER NORTH,FOSTER NORTH
,0,0,FOSTERVILLE,FOSTERVILLE
,0,0,FOXHOW,FOXHOW
,0,0,FRAMLINGHAM,FRAMLINGHAM
,0,0,FRAMLINGHAM EAST,FRAMLINGHAM EAST
,0,0,FRANKLINFORD,FRANKLINFORD
30.5,2,2,FRANKSTON,FRANKSTON
21.0,1,1,FRANKSTON NORTH,FRANKSTON NORTH
,0,0,FRANKSTON SOUTH,FRANKSTON SOUTH
,0,0,FRASER RISE,FRASER RISE
,0,0,FREEBURGH,FREEBURGH
,0,0,FRENCH ISLAND,FRENCH ISLAND
,0,0,FRENCHMANS,FRENCHMANS
,0,0,FRESHWATER CREEK,FRESHWATER CREEK
,0,0,FRYERSTOWN,FRYERSTOWN
,0,0,FULHAM,FULHAM
,0,0,FUMINA,FUMINA
,0,0,FUMINA SOUTH,FUMINA SOUTH
,0,0,FYANS CREEK,FYANS CREEK
,0,0,FYANSFORD,FYANSFORD
,0,0,GAFFNEYS CREEK,GAFFNEYS CREEK
,0,0,GAINSBOROUGH,GAINSBOROUGH
,0,0,GANNAWARRA,GANNAWARRA
,0,0,GAPSTED,GAPSTED
,0,0,GARDENVALE,GARDENVALE
,0,0,GARFIELD,GARFIELD
,0,0,GARFIELD NORTH,GARFIELD NORTH
,0,0,GARIBALDI,GARIBALDI
,0,0,GARVOC,GARVOC
,0,0,GATEWAY ISLAND,GATEWAY ISLAND
,0,0,GATUM,GATUM
,0,0,GAZETTE,GAZETTE
,0,0,GEELONG,GEELONG
,0,0,GEELONG WEST,GEELONG WEST
,0,0,GELANTIPY,GELANTIPY
,0,0,GELLIBRAND,GELLIBRAND
,0,0,GELLIBRAND LOWER,GELLIBRAND LOWER
,0,0,GELLIONDALE,GELLIONDALE
,0,0,GEMBROOK,GEMBROOK
,0,0,GENOA,GENOA
,0,0,GENTLE ANNIE,GENTLE ANNIE
,0,0,GEORGES CREEK,GEORGES CREEK
,0,0,GERAHMIN,GERAHMIN
,0,0,GERANG GERUNG,GERANG GERUNG
